task_id,flow_id,predictive_accuracy
72,75,0.713636364
95,63,0.796969697
88,70,0.850144928
85,57,0.709722222
91,67,0.877929403
68,75,0.448780488
39,57,0.634615
98,70,0.780769231
58,74,0.8674
15,57,0.915594
20,56,0.1
99,72,0.355140187
32,61,0.954876
40,62,0.448598
73,57,0.38635
48,57,0.735974
10,64,0.783784
93,76,0.697777778
39,72,0.692308
3,77,0.93836
22,62,0.196
71,62,0.1973
7,62,0.464602
49,58,0.700418
34,74,0.633333
26,61,0.960494
4,75,0.929825
18,64,0.642
10,61,0.777027
4,64,0.824561
22,77,0.749
48,58,0.828383
75,66,0.96335
31,57,0.663
72,59,0.724825175
48,70,0.841584
64,70,0.931578947
93,65,0.6
9,64,0.765854
20,60,0.782
116,75,0.911111111
39,63,0.677885
1,76,0.98441
38,58,0.854167
53,67,0.604019
54,75,0.812903
6,61,0.8457
31,61,0.701
75,75,0.19435
28,61,0.895552
10,62,0.756757
57,60,0.894587
37,57,0.71224
12,63,0.924
3,58,0.874218
35,66,0.95082
59,67,0.94
16,57,0.3005
48,67,0.838284
35,65,0.953552
26,66,0.982948
14,58,0.7595
13,56,0.702797
16,61,0.773
51,56,0
52,61,0.751852
47,72,0.344371
10,77,0.804054
54,60,0.767742
28,64,0.866548
28,67,0.922242
48,61,0.768977
41,58,0.925329
14,75,0.197
21,60,0.916667
51,58,0.7
42,75,0.754902
32,72,0.914119
2,76,0.935412
39,76,0.778846
31,62,0.7
28,60,0.90427
36,65,0.977056
38,61,0.809524
2,59,0.951002
87,72,0.971120996
71,65,0.94745
93,70,0.678888889
43,72,0.745925
79,57,0.2263
29,70,0.852174
72,60,0.734265734
62,57,0.836302895
86,76,0.848641304
5,61,0.681416
34,59,0.711111
20,77,0.917
54,70,0.858065
36,57,0.640693
28,65,0.966548
30,60,0.970035
3,57,0.674593
91,63,0.900873362
48,62,0.735974
38,66,0.797619
71,64,0.84625
65,61,0.669247788
24,72,0.998769
7,57,0.464602
28,70,0.982384
49,60,0.853862
32,76,0.978712
53,77,0.702128
18,65,0.688
36,56,0.142857
79,77,0.92175
30,63,0.898959
12,66,0.961
59,70,0.96
73,75,0.19685
50,57,0.802721
7,66,0.787611
38,76,0.830357
51,59,0.4
43,61,0.929581
26,77,0.904861
49,76,0.906054
51,70,0.7
53,76,0.723404
24,65,1
31,75,0.709
20,65,0.9115
12,61,0.8765
21,66,0.934606
27,76,0.853261
58,76,0.8198
22,63,0.7345
26,56,0.333333
7,70,0.79646
20,57,0.232
13,75,0.702797
71,72,0.9588
68,70,0.709268293
90,56,0.7
20,72,0.979
47,74,0.529801
11,76,0.8464
21,56,0.700231
28,57,0.265836
9,76,0.609756
22,75,0.196
27,56,0.630435
36,76,0.967965
34,62,0.7
32,66,0.993905
53,59,0.692671
26,70,0.93071
29,58,0.778261
54,62,0.787097
24,57,0.985229
43,57,0.783525
9,59,0.746341
47,65,0.615894
58,70,0.8644
31,66,0.709
23,57,0.479294
58,58,0.7996
34,58,0.7
6,60,0.87795
3,62,0.660513
24,74,1
53,60,0.70331
36,70,0.927706
3,61,0.9903
32,60,0.965793
12,60,0.8895
57,57,0.823362
54,61,0.787097
10,74,0.804054
50,67,0.85034
11,63,0.9072
29,62,0.855072
51,62,0.6
59,56,0.333333
11,61,0.7744
7,59,0.747788
1,59,0.98441
57,63,0.883191
40,67,0.696262
32,70,0.979894
21,61,0.884838
55,56,0.613793
47,76,0.582781
3,67,0.874218
41,70,0.93265
22,57,0.269
48,72,0.834983
38,74,0.854167
40,57,0.528037
13,59,0.716783
10,65,0.851351
58,59,0.7954
31,56,0.7
51,75,0.5
27,60,0.853261
58,66,0.7324
4,66,0.842105
36,64,0.95974
29,66,0.813043
35,77,0.972678
53,57,0.522459
14,72,0.777
41,59,0.918009
50,76,0.802721
57,66,0.860399
34,75,0.7
13,57,0.674825
32,65,0.988082
36,72,0.818615
31,58,0.753
6,65,0.9407
16,56,0.1
9,67,0.658537
54,74,0.83871
30,61,0.966015
49,61,0.796451
16,59,0.808
12,67,0.9335
31,60,0.709
52,76,0.781481
10,67,0.858108
51,61,0
20,67,0.9375
48,59,0.788779
9,70,0.692683
58,56,0.3384
28,75,0.197509
55,65,0.963218
41,66,0.910688
20,75,0.193
24,76,1
32,56,0.103712
52,60,0.785185
29,59,0.865217
57,64,0.877493
43,77,0.919583
39,65,0.75
13,64,0.674825
26,60,0.971296
42,66,0.679739
54,72,0.793548
30,76,0.972227
14,74,0.742
5,74,0.530973
2,64,0.92539
26,57,0.709722
2,65,0.94098
16,62,0.1945
10,60,0.783784
35,59,0.855191
39,62,0.706731
28,74,0.942171
22,56,0.1
3,74,0.974343
38,65,0.824405
52,67,0.822222
47,66,0.642384
52,59,0.785185
58,57,0.5338
31,70,0.751
12,59,0.889
26,76,0.972454
13,74,0.695804
9,65,0.829268
29,72,0.855072
51,60,0.9
57,65,0.94302
27,65,0.847826
20,59,0.876
27,58,0.793478
47,70,0.536424
13,61,0.692308
7,77,0.831858
41,77,0.93265
30,58,0.898959
35,57,0.502732
31,59,0.715
37,77,0.742188
40,75,0.448598
1,67,0.961024
43,62,0.77983
24,77,0.982398
29,74,0.847826
40,77,0.71028
39,60,0.677885
28,66,0.987189
50,74,0.826531
22,70,0.825
29,64,0.773913
58,60,0.7436
21,72,0.842593
34,72,0.711111
29,56,0.555072
30,67,0.934771
27,62,0.815217
47,62,0.377483
39,59,0.745192
10,66,0.824324
39,56,0.533654
39,74,0.697115
5,72,0.542035
13,60,0.748252
47,64,0.655629
6,58,0.64105
50,75,0.79932
55,61,0.947126
41,74,0.925329
52,66,0.722222
11,62,0.584
38,64,0.764881
58,62,0.5686
27,75,0.82337
55,77,0.958621
41,65,0.919473
9,77,0.804878
49,77,0.723382
24,70,1
37,56,0.651042
1,65,0.991091
6,63,0.64205
21,65,0.935185
18,77,0.7225
6,74,0.7736
37,66,0.703125
2,58,0.746102
38,70,0.830357
48,56,0.544554
11,56,0.4576
30,77,0.968208
51,74,0.8
15,67,0.969957
40,76,0.766355
39,61,0.6875
2,75,0.836303
57,59,0.888889
5,76,0.725664
37,60,0.74349
38,67,0.818452
5,62,0.553097
2,60,0.912027
35,67,0.972678
57,76,0.905983
52,65,0.803704
21,58,0.853588
59,61,0.926667
31,77,0.727
30,64,0.964919
54,59,0.76129
18,76,0.7085
21,57,0.700231
13,72,0.702797
2,74,0.871938
5,77,0.738938
5,70,0.712389
47,77,0.536424
42,70,0.732026
37,67,0.752604
27,61,0.839674
21,62,0.700231
47,60,0.562914
9,74,0.702439
4,62,0.842105
23,62,0.42702
6,67,0.74345
14,59,0.711
43,56,0.605955
15,61,0.951359
59,77,0.946667
34,67,0.711111
43,64,0.915671
15,75,0.951359
7,64,0.606195
7,67,0.774336
50,64,0.741497
2,66,0.949889
24,61,0.999385
50,61,0.802721
23,72,0.430414
48,66,0.768977
15,70,0.965665
29,67,0.866667
59,62,0.666667
29,61,0.846377
51,77,0.6
55,67,0.901149
42,77,0.751634
27,57,0.815217
11,67,0.7264
1,74,0.988864
42,72,0.735294
31,76,0.731
2,70,0.86971
53,65,0.739953
55,72,0.947126
58,63,0.7996
15,64,0.932761
16,72,0.927
53,64,0.691489
42,59,0.72549
49,65,0.924843
30,65,0.972958
40,61,0.654206
35,74,0.97541
28,77,0.917794
1,70,0.973274
41,57,0.398243
40,60,0.67757
35,61,0.912568
26,62,0.6625
16,76,0.8735
9,66,0.736585
26,74,0.924923
2,61,0.917595
2,72,0.761693
18,59,0.708
26,65,0.977469
34,77,0.666667
27,72,0.850543
12,74,0.9795
12,64,0.8525
40,70,0.584112
41,64,0.853587
15,56,0.655222
11,74,0.896
18,70,0.709
50,70,0.840136
7,58,0.725664
1,75,0.836303
12,56,0.1
21,64,0.842593
39,77,0.725962
39,64,0.769231
36,67,0.915152
7,61,0.743363
37,65,0.75651
24,59,1
59,75,0.966667
6,75,0.0709
4,59,0.877193
39,66,0.855769
58,77,0.8322
52,72,0.825926
42,74,0.748366
47,59,0.456954
1,58,0.865256
22,59,0.686
24,56,0.517971
28,59,0.908363
40,59,0.668224
40,65,0.775701
15,74,0.965665
54,56,0.793548
27,64,0.788043
30,66,0.960168
15,76,0.958512
13,67,0.727273
20,66,0.9625
52,70,0.833333
26,72,0.922531
49,57,0.699374
49,72,0.763048
27,66,0.777174
24,66,1
29,57,0.855072
12,65,0.9435
50,60,0.802721
5,67,0.707965
31,65,0.733
16,70,0.9635
11,70,0.8848
26,67,0.903241
26,58,0.903318
26,64,0.936111
34,57,0.677778
20,58,0.9355
6,70,0.82255
12,76,0.9375
14,65,0.802
52,74,0.82963
43,76,0.941534
37,63,0.742188
41,62,0.279649
52,63,0.837037
41,76,0.855051
30,74,0.964553
35,76,0.934426
1,56,0.761693
74,58,0.960658083
93,58,0.682222222
68,74,0.698536585
65,60,0.656637168
77,72,0.56315
75,57,0.30805
71,75,0.1973
95,70,0.928614719
73,67,0.7712
87,75,0.197384342
98,76,0.765865385
88,76,0.854492754
75,60,0.81905
69,76,0.768918919
116,59,0.894871795
97,64,0.790178571
62,56,0.76169265
66,57,0.46460177
98,72,0.682692308
83,57,0.985228951
89,77,0.968262379
70,63,0.90608
65,56,0.542035398
69,58,0.837162162
116,56,0.641025641
96,60,0.739192708
96,58,0.758203125
75,59,0.81565
90,59,0.7228
94,76,0.924043716
94,57,0.502185792
63,72,0.913516896
81,59,0.69505
83,66,1
65,64,0.518584071
93,59,0.707777778
62,75,0.836302895
63,67,0.878473091
83,59,0.999975382
91,72,0.913828239
73,59,0.7302
88,66,0.814782609
86,70,0.829347826
64,62,0.785964912
71,57,0.3963
80,56,0.700231481
99,60,0.670093458
99,56,0.355140187
80,66,0.931365741
99,65,0.761214953
62,58,0.74844098
89,57,0.938443267
88,64,0.789275362
90,67,0.7434
70,76,0.8352
91,60,0.965047307
98,57,0.598557692
75,58,0.93525
72,77,0.701398601
98,59,0.741346154
85,61,0.959876543
64,72,0.649122807
80,67,0.85787037
99,66,0.698130841
81,57,0.265
64,64,0.845614035
94,59,0.881693989
65,59,0.70420354
85,66,0.983634259
88,59,0.851884058
82,64,0.470739986
75,56,0.1
116,64,0.883760684
96,76,0.759375
97,67,0.80625
71,58,0.9257
94,65,0.957103825
96,77,0.750651042
94,66,0.942896175
81,56,0.1
71,70,0.9746
87,59,0.908398577
82,67,0.501900883
90,60,0.7085
66,76,0.753097345
99,62,0.447663551
89,61,0.968298922
85,56,0.333333333
70,59,0.8096
93,75,0.703333333
72,65,0.686013986
96,63,0.756119792
75,67,0.9224
98,66,0.86875
68,60,0.817073171
85,76,0.973402778
64,66,0.857894737
88,56,0.555072464
69,62,0.756756757
63,59,0.991301627
68,67,0.662439024
82,76,0.536388323
80,60,0.92037037
91,77,0.922134279
83,75,0.962592319
66,66,0.784070796
87,60,0.904982206
90,76,0.7397
94,56,0.306010929
80,64,0.835821759
94,58,0.975136612
83,60,1
87,64,0.86252669
96,66,0.7046875
65,72,0.542920354
69,74,0.781756757
72,57,0.66993007
72,72,0.702797203
83,77,0.982225505
89,62,0.931299105
87,57,0.26702847
66,77,0.836725664
74,59,0.955364807
121,79,0.110562
120,79,0.110562
122,83,0.95668
120,78,0.881167
122,78,0.850984
124,78,0.46173
123,83,0.963433
124,79,0.038406
120,81,0.880207
120,80,0.943215
122,80,0.95074
123,81,0.942069
123,78,0.931166
124,80,0.50951
120,83,0.956694
121,80,0.869707
126,80,0.903868
126,79,0.543528
125,80,0.783377
122,81,0.859152
127,79,0.740043
126,78,0.876834
128,79,0.194939
127,83,0.778979
123,79,0.919266
125,81,0.656211
125,83,0.756707
125,79,0.016737
127,82,0.753731
127,80,0.779244
121,78,0.828723
121,81,0.801157
128,83,0.846701
120,82,0.880227
124,81,0.377949
127,81,0.753299
123,80,0.960658
126,83,0.912064
125,82,0.656893
130,79,0.22028
130,81,0.68916
131,81,0.690522
85,72,0.922283951
68,56,0.326829268
96,61,0.746614583
116,57,0.815669516
74,63,0.959513591
77,67,0.6853
62,67,0.925612472
75,76,0.8812
97,59,0.80297619
73,60,0.7583
91,61,0.952583697
126,81,0.864725
63,62,0.660513141
130,80,0.711786
129,78,0.955548
73,70,0.8393
124,83,0.442336
129,79,0.176713
131,79,0.218157
89,76,0.972720629
70,70,0.87536
87,70,0.982651246
131,83,0.511
68,72,0.451707317
98,77,0.779326923
129,80,0.95448
95,76,0.965930736
65,76,0.725442478
115,57,0.330808081
74,65,0.957939914
91,62,0.203875546
68,59,0.746829268
69,57,0.746621622
88,65,0.848550725
83,76,1
66,75,0.46460177
128,80,0.803501
91,59,0.962336245
130,83,0.505189
129,81,0.81214
131,78,0.76497
62,60,0.926057906
81,64,0.6253
115,66,0.991717172
85,67,0.902908951
71,76,0.93855
129,82,0.813535
122,79,0.895489
160,78,0.927366
170,78,0.806274
162,83,0.902587
159,79,0.262153
128,78,0.853035
171,78,0.935076
168,79,0.585094
170,80,0.86324
127,78,0.752778
168,78,0.844695
77,65,0.69285
87,66,0.986975089
70,65,0.80656
86,61,0.843478261
71,66,0.96115
98,61,0.714423077
79,67,0.93495
63,74,0.975876095
161,83,0.638555
159,78,0.486473
82,57,0.47562797
163,78,0.9063
71,56,0.1
70,62,0.5712
70,67,0.72
69,67,0.851351351
159,82,0.474302
95,77,0.958787879
65,58,0.626769912
77,57,0.47695
96,74,0.775
158,81,0.668376
167,80,0.886574
164,81,0.864104
79,76,0.84585
98,75,0.761538462
96,57,0.718359375
80,65,0.930034722
80,70,0.935706019
95,58,0.800865801
89,67,0.935866983
71,60,0.8885
93,66,0.631111111
77,58,0.69325
68,66,0.740487805
96,75,0.745182292
64,59,0.828070175
74,57,0.920600858
99,64,0.675233645
131,80,0.72054
166,78,0.78075
73,76,0.7977
70,58,0.90544
80,57,0.700231481
94,72,0.975409836
94,60,0.938797814
70,66,0.86736
171,79,0.938761
166,83,0.787366
163,79,0.191676
96,65,0.749479167
95,61,0.954805195
86,74,0.802173913
122,82,0.860888
170,81,0.81113
170,79,0.206149
128,82,0.670009
162,79,0.853321
91,57,0.390456696
95,67,0.914155844
82,56,0.427019688
175,83,0.665602
99,70,0.581308411
69,77,0.818918919
86,67,0.80951087
116,61,0.893447293
98,60,0.721153846
93,67,0.661111111
94,62,0.50273224
72,58,0.726223776
163,83,0.950668
121,83,0.878817
164,78,0.868703
174,83,0.913822
185,79,0.85934
170,83,0.871767
169,82,0.966838
165,81,0.907832
181,79,0.89579
181,80,0.922827
183,79,0.922575
172,83,0.897479
161,78,0.82981
178,80,0.93908
160,79,0.913354
177,81,0.845844
160,80,0.988977
179,78,0.875771
164,80,0.883326
179,79,0.862324
165,78,0.907392
186,83,0.843668
176,78,0.866348
184,78,0.434444
171,80,0.939817
185,81,0.858816
162,80,0.895025
167,78,0.807021
174,81,0.822169
187,83,0.889933
168,82,0.711235
162,78,0.857555
186,78,0.815955
183,81,0.922567
179,83,0.890958
180,78,0.534593
177,83,0.872697
158,83,0.748469
166,79,0.761223
165,79,0.898484
167,81,0.815432
180,83,0.700297
160,81,0.96409
175,78,0.66516
180,81,0.590569
183,83,0.926053
169,79,0.469364
166,80,0.783777
178,83,0.943623
165,83,0.918695
175,81,0.625557
169,78,0.986111
185,82,0.857245
182,83,0.969238
177,79,0.851669
163,81,0.890955
168,80,0.687886
163,80,0.905408
178,79,0.867086
174,78,0.901925
185,80,0.946066
187,78,0.933755
182,79,0.937859
129,83,0.970905
186,81,0.754377
161,80,0.786617
169,81,0.966553
168,83,0.711491
181,81,0.888423
184,81,0.503019
186,80,0.834978
171,83,0.940696
172,82,0.787133
161,81,0.728879
161,79,0.694571
158,78,0.7436
186,79,0.526646
159,80,0.506293
185,83,0.966382
165,82,0.907924
169,80,0.970691
174,82,0.822161
130,78,0.74856
161,82,0.730974
169,83,0.985157
178,81,0.923405
163,82,0.891899
179,80,0.887591
164,83,0.8839
162,81,0.856727
182,78,0.917755
193,78,0.595528
189,83,0.916947
179,81,0.86582
198,80,0.452721
167,83,0.917755
199,78,0.838731
125,78,0.68822
181,78,0.886957
160,83,0.989225
200,78,0.838723
191,80,0.890483
175,82,0.625612
181,83,0.931196
199,80,0.848822
195,80,0.763063
189,81,0.922249
197,80,0.322643
188,78,0.242381
158,80,0.732238
191,83,0.895595
190,83,0.875293
194,81,0.889888
191,78,0.91254
172,80,0.871091
200,82,0.864026
176,83,0.880292
196,79,0.166315
194,78,0.512079
158,79,0.187644
200,83,0.888835
176,80,0.873837
172,81,0.784841
183,78,0.923098
189,79,0.606956
166,81,0.731324
199,81,0.868662
177,80,0.872336
195,78,0.519644
197,83,0.553322
194,79,0.166315
182,81,0.941574
193,79,0.689239
188,79,0.680643
121,82,0.801341
195,81,0.883362
193,83,0.875978
190,78,0.709097
159,81,0.474356
172,78,0.796244
188,80,0.793415
172,79,0.794397
184,80,0.716164
174,80,0.894311
187,81,0.921486
196,81,0.893003
184,83,0.691725
188,81,0.78414
197,78,0.291363
196,80,0.792337
187,79,0.585555
192,78,0.539617
193,81,0.693493
189,78,0.605208
196,83,0.885844
191,79,0.795349
196,78,0.521015
178,78,0.887015
176,81,0.851993
174,79,0.049311
168,81,0.712249
165,80,0.916293
183,80,0.924425
198,81,0.893566
171,81,0.938686
180,79,0.256377
192,83,0.739032
158,82,0.668415
199,83,0.892971
175,80,0.663024
190,80,0.787622
198,79,0.166315
187,80,0.92871
192,79,0.119304
175,79,0.609013
185,78,0.794557
200,81,0.863604
197,81,0.840309
176,79,0.828979
164,79,0.847025
193,80,0.760685
189,80,0.803119
182,80,0.963997
199,79,0.855001
180,80,0.678386
198,83,0.838393
190,79,0.711002
197,79,0.166315
193,82,0.701352
177,78,0.865263
190,81,0.833298
182,82,0.941406
194,80,0.831893
200,80,0.84887
192,82,0.642228
195,79,0.166315
184,79,0.090979
195,83,0.849722
192,80,0.690237
183,82,0.922568
198,78,0.309946
128,81,0.669047
188,83,0.884842
186,82,0.755407
188,82,0.789039
192,81,0.641666
178,82,0.923247
199,82,0.86895
159,83,0.514124
200,79,0.849941
167,79,0.192038
194,83,0.912505
191,81,0.832851
79,74,0.93995
68,64,0.744878049
1711,61,0.8625
72,66,0.729370629
1717,72,0.57
1757,61,0.7686
1702,70,0.958072591
1740,59,0.9238653
1721,76,0.7395
74,56,0.655221745
1711,75,0.197
1719,74,0.934
1735,76,0.967099567
1703,61,0.842105263
1730,65,0.749
1728,61,0.853623188
1713,75,0.196
86,64,0.777445652
1714,57,0.927038627
98,63,0.688942308
1719,76,0.848
1713,56,0.1
72,67,0.727972028
75,61,0.78395
1717,61,0.713
1728,77,0.852173913
98,62,0.715865385
85,74,0.925123457
89,58,0.898995067
1721,60,0.699
1703,76,0.859649123
80,72,0.84525463
97,58,0.856547619
1717,75,0.1995
1757,75,0.6706
1757,56,0.3384
1757,67,0.8016
1715,76,0.8805
195,82,0.883419
170,82,0.810818
180,82,0.591166
123,82,0.941875
176,82,0.852674
190,82,0.834292
181,82,0.88776
160,82,0.964053
177,82,0.846254
189,82,0.922253
187,82,0.921622
171,82,0.938669
126,82,0.865426
164,82,0.863915
184,82,0.503332
197,82,0.840246
196,82,0.893048
166,82,0.732291
124,82,0.379056
179,82,0.866434
167,82,0.816088
162,82,0.856651
191,82,0.834061
130,82,0.689985
198,82,0.893697
194,82,0.889929
131,82,0.691455
2056,83,0.897952
171,96,0.885024
168,98,0.556943
167,97,0.103728
161,96,0.5522
122,108,0.924277
172,98,0.762323
160,91,0.88758
121,94,0.870091
124,108,0.448836
2056,96,0.853306
124,106,0.039455
189,101,0.571128
197,103,0.246024
127,92,0.779244
131,101,0.422473
199,85,0.885787
179,105,0.875158
1916,61,0.955325
1893,70,0.7
1775,56,0.4608
199,88,0.385658
239,70,0.58209
1795,57,0.6646
51,64,0.4
160,86,0.989272
127,97,0.702822
180,98,0.269802
160,94,0.988834
183,103,0.925915
131,86,0.663129
132,56,0.759513
179,91,0.780984
189,108,0.580909
195,84,0.805517
180,96,0.250987
161,92,0.786617
181,94,0.923432
188,97,0.449694
120,105,0.878811
191,98,0.922207
195,92,0.763063
127,105,0.74762
122,84,0.952423
126,86,0.910886
190,101,0.626596
123,106,0.35448
197,89,0.261174
162,92,0.895025
158,85,0.741505
160,87,0.987342
183,97,0.922578
187,108,0.918421
129,86,0.972055
186,84,0.839768
175,84,0.665534
195,91,0.558844
194,92,0.831893
159,99,0.482042
198,84,0.592889
191,96,0.500246
199,99,0.829534
178,106,0.498881
195,90,0.261174
165,103,0.906688
170,94,0.864831
163,92,0.905408
126,105,0.875425
185,93,0.358975
128,91,0.418377
182,106,0.613472
198,101,0.227663
130,101,0.422473
179,106,0.554324
189,89,0.364605
174,90,0.029618
194,88,0.261174
129,105,0.940477
167,96,0.099714
121,92,0.869707
182,87,0.961342
122,99,0.935441
127,99,0.751406
127,108,0.759949
160,84,0.98951
168,95,0.687194
183,90,0.922578
158,98,0.189472
2056,101,0.618887
124,92,0.50951
184,85,0.769387
165,84,0.916547
159,84,0.504485
200,87,0.834207
163,91,0.317202
178,98,0.852003
174,105,0.889886
187,106,0.396212
126,92,0.903868
182,85,0.965324
193,101,0.45225
2056,95,0.741989
200,91,0.805273
177,93,0.634862
182,97,0.613464
177,108,0.863235
181,98,0.89834
186,103,0.486209
177,94,0.87182
176,93,0.54081
164,105,0.865151
128,92,0.803501
125,92,0.783377
190,90,0.499993
184,92,0.716164
127,96,0.582176
158,108,0.723434
160,96,0.50119
126,94,0.903053
186,87,0.727549
172,86,0.911013
175,92,0.663024
130,108,0.706606
166,91,0.725365
190,108,0.662613
196,87,0.830051
194,101,0.699321
180,90,0.250676
165,98,0.902833
120,98,0.110562
166,108,0.771642
168,90,0.422977
191,101,0.744664
159,95,0.477015
192,91,0.392171
178,99,0.864521
197,92,0.322643
175,97,0.605945
169,108,0.97704
129,85,0.96227
200,103,0.675651
128,85,0.849592
196,98,0.17426
181,87,0.907669
184,93,0.090279
188,103,0.23747
189,85,0.847387
199,91,0.81476
196,93,0.261174
199,97,0.614341
200,96,0.532981
196,84,0.843295
178,97,0.500373
200,90,0.385668
188,106,0.444811
124,85,0.521811
183,108,0.925419
168,106,0.422977
122,93,0.521875
186,91,0.649718
162,87,0.86649
172,84,0.884613
175,90,0.605948
158,99,0.58834
194,97,0.300093
169,84,0.980947
164,108,0.852596
197,94,0.391628
179,95,0.842162
131,90,0.150387
197,88,0.261174
2056,78,0.733625
174,84,0.905172
128,106,0.100058
125,99,0.629797
186,95,0.725761
189,103,0.588081
168,103,0.688765
187,85,0.931137
174,99,0.775614
2056,89,0.424545
189,93,0.364605
187,93,0.396212
179,87,0.856087
180,108,0.617838
166,97,0.699586
179,101,0.832598
184,84,0.774911
129,93,0.100128
125,97,0.323283
175,91,0.653282
163,101,0.622422
191,88,0.500166
164,93,0.445102
161,90,0.662777
123,85,0.962075
195,96,0.227103
131,93,0.150387
131,103,0.548087
190,91,0.70246
167,93,0.104217
195,94,0.766116
123,95,0.921596
188,95,0.600765
161,95,0.763799
121,93,0.009398
124,95,0.357973
176,95,0.81867
160,92,0.988977
129,84,0.966702
168,91,0.686291
165,86,0.910762
178,85,0.942126
190,93,0.499993
127,91,0.72974
170,87,0.844959
2056,99,0.631025
163,108,0.896055
180,99,0.591405
182,94,0.964516
126,93,0.016553
161,91,0.669461
183,85,0.924755
161,103,0.634763
176,106,0.54081
183,87,0.897483
125,94,0.782582
127,93,0.702823
167,103,0.270509
167,108,0.852265
168,85,0.768516
131,91,0.435221
191,93,0.500166
160,93,0.518298
