task_id,flow_id,predictive_accuracy
170,103,0.396732
196,97,0.300093
176,101,0.819816
183,86,0.924096
179,98,0.855642
120,108,0.92556
198,87,0.634967
182,93,0.613472
177,99,0.83509
176,86,0.875422
167,87,0.902448
172,94,0.869952
121,106,0.009398
161,106,0.662777
126,101,0.788517
199,95,0.832445
181,108,0.899143
167,98,0.194781
2056,91,0.73208
185,106,0.358975
128,108,0.792202
120,92,0.943215
129,96,0.099307
198,88,0.261174
195,88,0.261174
126,106,0.016553
179,90,0.554324
158,95,0.588287
161,93,0.662777
160,108,0.970606
159,87,0.448116
190,98,0.911574
178,84,0.942159
187,87,0.920162
196,103,0.381072
188,94,0.73539
177,95,0.822624
175,94,0.660617
121,86,0.868861
169,99,0.901746
178,108,0.884896
172,105,0.793742
178,105,0.881413
128,94,0.794964
159,98,0.346734
165,94,0.917286
191,91,0.72914
200,99,0.829528
189,95,0.645661
171,95,0.93898
162,105,0.856193
131,85,0.597317
174,94,0.892012
130,99,0.633898
194,84,0.876878
196,85,0.845982
127,106,0.702823
129,95,0.649858
175,105,0.656458
180,92,0.678386
182,86,0.966965
192,105,0.375388
126,84,0.908502
179,85,0.889395
187,101,0.46635
126,98,0.543512
129,108,0.886313
198,86,0.392718
159,101,0.47356
196,88,0.261174
191,105,0.892545
177,103,0.802089
167,85,0.893275
129,91,0.488412
170,97,0.142962
184,90,0.090279
178,93,0.498881
193,89,0.501116
128,98,0.195319
123,105,0.928378
195,99,0.675727
130,96,0.247072
199,105,0.827132
191,85,0.90071
129,94,0.929207
163,90,0.098669
192,90,0.100203
2056,82,0.785289
128,90,0.100058
200,85,0.884007
191,86,0.893881
161,94,0.743038
178,92,0.93908
165,101,0.912744
181,90,0.208952
195,98,0.172551
177,101,0.833134
172,95,0.77558
131,98,0.129803
158,92,0.732238
196,91,0.573816
176,84,0.875367
193,91,0.625382
199,101,0.828101
193,85,0.740613
189,105,0.42501
177,92,0.872336
198,89,0.261174
166,101,0.721453
166,105,0.780371
177,87,0.832395
187,97,0.396211
181,97,0.791047
198,94,0.620962
1722,67,0.50712831
1728,59,0.857971014
1723,66,1
1720,61,0.884837963
70,61,0.78432
66,60,0.77699115
1722,59,0.532926001
1736,66,0.709635417
97,74,0.855357143
130,87,0.59968
181,84,0.92802
1757,72,0.8542
128,86,0.88902
194,87,0.873801
162,91,0.765041
158,91,0.37916
187,94,0.927395
186,108,0.785789
165,96,0.811082
123,93,0.35448
181,106,0.208952
191,103,0.569571
185,105,0.805862
179,96,0.507252
185,84,0.95266
170,85,0.864928
199,92,0.848822
125,91,0.462766
126,97,0.543507
192,87,0.655604
196,92,0.792337
175,96,0.52156
176,103,0.755987
121,85,0.871953
196,95,0.692928
185,97,0.641024
180,86,0.683503
198,99,0.222377
198,96,0.227103
125,103,0.450947
171,91,0.938932
171,92,0.939817
180,94,0.681056
87,56,0.101423488
194,85,0.876846
124,103,0.090265
189,91,0.610703
190,105,0.665094
123,86,0.95903
200,106,0.385668
174,96,0.086745
65,70,0.706637168
1740,61,0.837481698
187,84,0.931038
126,91,0.751439
193,88,0.501116
1712,66,0.723776224
2097,70,0.868429238
1736,67,0.76171875
1730,64,0.672
175,86,0.648205
186,97,0.337777
195,95,0.672986
172,97,0.533541
2056,79,0.575764
199,87,0.838986
89,72,0.898136305
1703,75,0.912280702
74,70,0.966094421
96,56,0.651041667
75,62,0.19435
1723,77,0.982274742
88,72,0.855072464
1730,77,0.724
65,57,0.592920354
1701,77,0.987750557
62,74,0.877060134
86,65,0.847554348
63,76,0.990425532
116,65,0.928774929
72,76,0.693006993
66,59,0.736725664
97,77,0.834821429
1719,62,0.194
1703,56,0.649122807
1735,63,0.797835498
98,74,0.739903846
1703,58,0.947368421
66,72,0.437168142
1736,62,0.717447917
162,108,0.874158
170,96,0.142979
120,101,0.91825
159,91,0.434986
174,98,0.029386
176,94,0.874447
196,86,0.836596
165,106,0.898274
166,84,0.787825
190,103,0.543312
164,94,0.882616
198,92,0.452721
120,106,0.009398
131,95,0.616063
170,92,0.86324
183,94,0.924543
125,95,0.643975
161,99,0.745847
160,95,0.950819
165,90,0.898274
192,92,0.690237
188,105,0.173614
167,86,0.899217
122,91,0.831963
198,91,0.35616
163,103,0.203978
162,86,0.903191
128,101,0.608497
190,106,0.499993
167,101,0.782105
124,84,0.522799
166,85,0.787588
183,105,0.917091
162,84,0.8983
2056,86,0.86743
172,92,0.871091
194,94,0.842427
176,90,0.54081
179,92,0.887591
160,98,0.878537
199,93,0.385658
193,98,0.74942
2056,106,0.424545
177,84,0.872702
123,96,0.542727
123,94,0.960553
125,108,0.684861
167,91,0.464881
180,105,0.511198
168,108,0.768679
191,97,0.499391
199,103,0.675663
185,98,0.88375
161,85,0.69807
193,106,0.501116
122,105,0.83164
198,85,0.593582
127,103,0.723822
158,90,0.099535
185,103,0.822655
191,92,0.890483
198,108,0.269478
120,103,0.828019
175,101,0.650147
165,108,0.916422
169,96,0.201546
169,92,0.970691
125,85,0.796274
174,91,0.462884
167,105,0.79673
187,96,0.233557
185,92,0.946066
190,96,0.499941
122,95,0.879019
130,94,0.609971
129,92,0.95448
171,97,0.938761
120,95,0.868696
130,92,0.711786
182,101,0.958626
175,108,0.654353
131,97,0.422709
121,101,0.795429
186,90,0.337805
131,94,0.616237
163,87,0.934566
131,84,0.672613
192,101,0.364278
184,97,0.091239
185,99,0.900359
193,86,0.881518
171,84,0.940367
129,97,0.100052
187,92,0.92871
131,106,0.150387
121,84,0.871953
164,87,0.84563
164,86,0.874731
200,94,0.88306
2056,94,0.833863
159,85,0.504196
185,108,0.904554
124,86,0.275698
188,89,0.444811
177,106,0.634862
158,101,0.575358
121,99,0.82866
162,101,0.839871
189,106,0.364605
195,93,0.261174
163,93,0.098669
175,93,0.605948
186,101,0.702944
194,91,0.503018
182,108,0.958748
170,95,0.783024
194,98,0.169972
77,70,0.70505
197,93,0.261174
193,95,0.633082
184,101,0.342778
2098,65,0.234378741
183,91,0.925663
130,86,0.657765
162,96,0.533568
192,106,0.100203
178,103,0.729512
130,106,0.150387
123,84,0.962073
126,99,0.844389
163,94,0.893682
116,77,0.908262108
197,84,0.373592
191,95,0.780788
122,103,0.673962
126,85,0.90867
2098,61,0.255685899
1710,63,0.904
170,84,0.864928
159,93,0.427789
1720,62,0.700231481
2094,67,0.824863847
86,66,0.792934783
2097,75,0.437947123
2102,70,0.642663043
88,62,0.855072464
1711,67,0.933
1701,70,0.867483296
174,86,0.909918
122,96,0.500524
172,87,0.809477
183,99,0.922578
198,105,0.25617
199,90,0.385658
128,93,0.100058
124,94,0.516134
120,96,0.59649
125,90,0.00243
199,106,0.385658
183,106,0.922578
177,98,0.850019
177,105,0.862894
187,90,0.396212
196,101,0.636811
124,101,0.371882
193,92,0.760685
124,91,0.251008
124,99,0.427575
130,98,0.129053
176,85,0.875416
180,87,0.683503
125,101,0.541765
176,97,0.5408
172,108,0.833457
130,84,0.665835
189,99,0.592249
167,95,0.779786
178,101,0.825874
196,105,0.493374
167,90,0.104217
168,101,0.681746
178,96,0.499378
167,92,0.886574
192,96,0.100347
129,98,0.180142
165,93,0.898274
158,87,0.767026
197,97,0.300093
172,85,0.884613
178,87,0.905996
181,92,0.922827
162,106,0.629653
189,98,0.758002
126,103,0.726468
183,84,0.924778
171,99,0.939015
122,90,0.521875
130,91,0.438535
189,92,0.803119
172,93,0.466444
191,99,0.743284
121,87,0.845983
165,97,0.898274
197,96,0.227103
175,95,0.6563
192,93,0.100203
122,92,0.95074
191,84,0.897421
193,108,0.454195
196,106,0.261174
195,105,0.484033
122,97,0.521867
125,96,0.226436
200,92,0.84887
2056,85,0.843463
190,92,0.787622
184,105,0.370365
192,95,0.375639
169,93,0.304611
163,85,0.906541
186,85,0.840467
177,91,0.801473
192,98,0.16892
167,99,0.802662
159,106,0.427789
176,87,0.842979
121,96,0.59649
159,92,0.506293
1722,57,0.470468432
1714,61,0.942775393
172,106,0.466444
1702,66,0.964330413
130,97,0.422709
180,97,0.257824
131,92,0.72054
63,61,0.988516896
121,91,0.768115
123,99,0.933398
83,56,0.517971443
161,86,0.72512
178,94,0.938088
128,99,0.59823
195,89,0.261174
188,88,0.444811
166,87,0.71443
166,95,0.751899
159,94,0.505516
164,103,0.851796
2056,97,0.575344
176,108,0.864223
188,98,0.703664
162,93,0.629653
164,85,0.884862
182,95,0.915283
164,90,0.445102
120,86,0.956358
188,96,0.827207
128,97,0.100149
163,86,0.944988
200,98,0.794898
182,90,0.613472
121,98,0.110562
120,91,0.839836
180,93,0.250676
164,101,0.856098
194,106,0.261174
182,92,0.963997
164,92,0.883326
163,106,0.098669
161,108,0.791906
166,93,0.699587
163,96,0.099303
181,99,0.862451
164,97,0.554895
188,87,0.930702
129,87,0.967452
182,103,0.949379
196,94,0.793803
160,97,0.518292
182,91,0.921394
124,105,0.408759
200,108,0.831267
197,85,0.519862
166,99,0.726519
128,84,0.849831
193,93,0.501116
170,99,0.835679
123,92,0.960658
178,86,0.949817
179,99,0.837582
165,85,0.916547
123,87,0.952529
188,86,0.893154
184,108,0.415342
168,92,0.687886
169,86,0.984635
184,87,0.777567
198,106,0.261174
130,90,0.150387
160,103,0.974929
161,84,0.770235
131,87,0.61785
175,99,0.653158
163,97,0.101448
126,96,0.464515
168,87,0.709879
171,106,0.938761
165,91,0.907931
125,87,0.80215
127,84,0.779789
190,87,0.747625
194,99,0.731134
129,103,0.237129
162,99,0.841381
180,95,0.600642
123,98,0.928045
172,96,0.502575
164,96,0.505557
198,90,0.261174
187,105,0.920693
130,85,0.586543
184,95,0.424819
2056,108,0.575057
127,101,0.736961
183,92,0.924425
163,105,0.895423
184,86,0.766917
125,84,0.795247
180,106,0.250676
197,105,0.243453
172,91,0.647534
181,93,0.208952
125,86,0.798485
178,91,0.813438
127,85,0.779911
120,93,0.009398
169,87,0.974611
187,98,0.568515
176,105,0.862704
191,106,0.500166
124,98,0.038406
166,106,0.699587
127,98,0.700754
189,84,0.841117
2056,88,0.424545
174,106,0.029618
174,92,0.894311
170,108,0.826218
122,98,0.919348
190,99,0.613939
168,96,0.511738
121,108,0.822432
194,105,0.510664
171,87,0.91985
189,86,0.899558
195,101,0.641524
191,87,0.815881
183,96,0.854482
189,97,0.487585
165,92,0.916293
128,95,0.552691
184,98,0.107296
182,99,0.950653
178,95,0.855686
121,95,0.815297
162,103,0.813164
176,92,0.873837
185,85,0.95266
176,96,0.499955
158,94,0.72564
185,96,0.540242
174,87,0.889955
159,96,0.350333
183,98,0.921503
194,103,0.402455
121,103,0.758388
185,87,0.945852
198,98,0.212399
181,95,0.892635
190,86,0.836562
125,98,0.016737
186,96,0.333994
168,97,0.57702
197,90,0.261174
174,95,0.729742
160,105,0.929687
170,86,0.857601
180,101,0.580515
169,97,0.304607
169,103,0.464401
194,96,0.227103
170,93,0.142988
184,91,0.242556
161,87,0.684333
197,87,0.394736
187,99,0.895971
181,85,0.92802
175,85,0.665615
193,105,0.192215
123,103,0.824985
120,85,0.946149
188,84,0.831059
2056,81,0.783788
169,106,0.304611
188,92,0.793415
191,94,0.886809
188,108,0.48761
170,98,0.246262
123,97,0.645518
163,84,0.930198
197,95,0.30545
127,90,0.702823
168,94,0.745589
126,87,0.884213
196,96,0.227103
192,86,0.695692
179,86,0.883915
159,97,0.427662
158,97,0.099854
190,97,0.499161
177,90,0.634862
123,90,0.35448
163,99,0.654585
161,97,0.662775
131,105,0.730457
125,106,0.00243
195,108,0.488959
158,106,0.099535
185,95,0.891157
172,99,0.724211
170,105,0.78891
186,92,0.834978
193,103,0.481404
169,94,0.966195
168,93,0.422977
196,108,0.488585
171,103,0.939015
162,85,0.8983
199,108,0.831273
166,103,0.716243
159,108,0.478389
169,105,0.983853
190,94,0.866892
169,85,0.985754
189,87,0.925069
121,97,0.759512
171,94,0.939696
130,95,0.609747
189,94,0.818942
163,98,0.193347
164,95,0.853908
129,106,0.100128
182,84,0.965324
174,97,0.133235
161,105,0.793052
127,86,0.742557
162,94,0.894307
164,99,0.858409
166,94,0.780748
197,106,0.261174
120,90,0.009398
165,95,0.910623
122,94,0.951389
179,108,0.876505
188,85,0.784014
199,84,0.855245
188,91,0.607939
180,91,0.456466
171,101,0.938761
194,89,0.261174
171,105,0.935633
170,101,0.821827
185,101,0.880752
184,96,0.091016
200,101,0.828096
187,86,0.929304
198,93,0.261174
163,95,0.67801
124,96,0.038168
195,97,0.300093
171,86,0.935216
171,108,0.939015
189,96,0.950612
196,90,0.261174
194,95,0.710141
195,106,0.261174
191,108,0.90201
185,86,0.972379
192,84,0.692532
187,103,0.583553
193,97,0.501104
121,105,0.81863
175,98,0.652924
199,98,0.797896
193,84,0.832802
160,90,0.518298
177,97,0.634855
160,106,0.518298
181,96,0.669381
166,96,0.580367
170,91,0.572755
193,96,0.745362
2056,90,0.424545
122,86,0.951526
129,99,0.671896
162,97,0.629646
131,99,0.655488
168,105,0.801104
182,105,0.918968
191,90,0.500166
185,90,0.358975
197,99,0.222539
199,94,0.888414
200,88,0.385668
180,103,0.39993
200,84,0.853525
120,84,0.946174
190,88,0.499993
164,91,0.82878
168,99,0.576885
183,101,0.922578
169,91,0.760596
162,90,0.629653
199,86,0.871177
185,94,0.945171
181,86,0.925905
193,87,0.914409
195,85,0.802338
188,90,0.444811
179,93,0.554324
176,98,0.818057
2056,105,0.685911
159,105,0.481988
177,96,0.533844
184,103,0.22974
184,94,0.753646
188,99,0.491464
187,91,0.55279
130,103,0.549492
181,91,0.839527
161,101,0.662777
195,103,0.396196
179,97,0.554322
194,108,0.483891
124,87,0.353734
126,108,0.881896
174,93,0.029618
186,86,0.835864
2056,92,0.791954
122,87,0.936789
129,101,0.612632
129,90,0.100128
180,84,0.686552
120,97,0.759512
193,94,0.668658
188,93,0.444811
197,101,0.22044
192,99,0.353565
200,93,0.385668
159,103,0.448098
194,86,0.875885
200,105,0.827126
174,103,0.318079
192,97,0.100175
174,85,0.902813
166,92,0.783777
158,86,0.76065
181,103,0.837721
158,84,0.748101
197,98,0.183445
2056,103,0.579846
179,84,0.889395
195,86,0.800475
166,98,0.729309
186,105,0.810606
171,93,0.938761
186,106,0.337805
200,97,0.614331
199,96,0.533791
188,101,0.229881
186,99,0.713841
196,89,0.261174
162,95,0.836969
2056,80,0.791954
123,108,0.937237
123,91,0.863788
158,93,0.099535
181,101,0.863679
167,84,0.894541
197,86,0.261435
159,86,0.427716
186,93,0.337805
126,95,0.849097
175,106,0.605948
161,98,0.600736
167,106,0.104217
169,95,0.835926
160,101,0.98159
125,105,0.666767
120,87,0.94818
192,108,0.368429
190,85,0.883787
181,105,0.88728
167,94,0.890369
165,87,0.888432
170,106,0.142988
198,103,0.250636
177,86,0.862243
127,87,0.711738
174,101,0.677276
122,106,0.521875
183,95,0.923871
200,95,0.831165
185,91,0.866961
126,90,0.016553
122,101,0.932776
189,88,0.364605
192,103,0.119853
162,98,0.837609
120,94,0.94504
182,98,0.954285
172,101,0.725074
197,91,0.304644
175,103,0.615401
169,90,0.304611
120,99,0.901428
124,97,0.040785
186,98,0.510603
166,86,0.782261
170,90,0.142988
177,85,0.872637
179,103,0.756172
178,90,0.498881
190,89,0.499993
184,99,0.420362
160,99,0.974902
125,93,0.00243
164,98,0.823589
176,91,0.759824
172,103,0.66909
131,96,0.247072
200,89,0.385668
183,93,0.922578
123,101,0.910598
193,90,0.501116
176,99,0.823479
158,96,0.099913
172,90,0.466444
158,103,0.239592
193,99,0.17591
160,85,0.98951
192,85,0.739247
2056,87,0.887624
164,84,0.884862
166,90,0.699587
128,103,0.275124
127,94,0.778748
128,96,0.099918
190,95,0.682099
171,90,0.938761
198,97,0.300093
179,94,0.887086
127,95,0.761769
195,87,0.799533
2056,93,0.424545
180,85,0.686552
192,94,0.735273
2056,84,0.824307
196,99,0.663398
165,99,0.913678
165,105,0.907125
169,101,0.894286
197,108,0.255562
171,98,0.931517
164,106,0.445102
159,90,0.427789
2056,98,0.842602
194,93,0.261174
199,89,0.385658
191,89,0.500166
128,87,0.808072
124,93,0.039455
189,90,0.364605
121,90,0.009398
184,106,0.090279
131,108,0.721572
200,86,0.87037
128,105,0.824829
2126,78,0.60743
2126,92,0.641898
171,85,0.940356
130,105,0.716288
2126,101,0.643465
174,108,0.8801
2126,79,0.490991
2126,90,0.352432
2126,91,0.495928
2126,95,0.506572
2126,97,0.468128
2126,103,0.61715
2126,105,0.622603
2126,83,0.696847
2126,85,0.661065
122,85,0.952423
2126,98,0.449884
2126,96,0.385396
2126,94,0.648338
2128,92,0.85833
2129,98,0.781946
2129,94,0.941539
2130,95,0.252398
2128,101,0.828012
2127,93,0.009458
2130,78,0.439014
2129,85,0.946272
2129,83,0.952521
2132,81,0.861078
2127,91,0.839126
2130,101,0.320611
2132,99,0.850675
2127,90,0.009458
2128,108,0.824401
2130,90,0.039177
2132,91,0.701439
2128,85,0.862513
2130,96,0.038612
2131,105,0.563086
2132,80,0.902688
2128,91,0.762755
2129,87,0.939454
2127,92,0.94453
2133,92,0.840402
2134,101,0.638991
2132,79,0.543497
2131,81,0.57571
2127,80,0.94453
2133,98,0.194556
2130,85,0.516171
2131,90,0.002441
2129,82,0.921536
2132,92,0.902688
2134,96,0.099854
2127,81,0.891984
2128,84,0.862271
2131,86,0.671703
2128,80,0.85833
2129,97,0.646998
2132,103,0.725811
2128,98,0.108752
2129,84,0.946404
2129,81,0.922156
2131,92,0.659263
2129,95,0.913736
2134,90,0.100027
2128,79,0.108506
2129,105,0.912633
2132,84,0.907755
2130,86,0.304805
2134,92,0.970732
2132,98,0.543495
2128,82,0.805739
1757,66,0.7322
2129,96,0.543751
2133,99,0.605204
2127,108,0.922271
2134,93,0.100027
2128,90,0.009458
2126,87,0.669146
2133,106,0.100142
2129,106,0.353
2128,103,0.783684
2128,81,0.805344
2133,80,0.840411
2130,81,0.353478
2131,79,0.016841
2133,108,0.782267
2133,79,0.147506
2131,99,0.509813
2134,98,0.1903
2129,78,0.905369
2131,103,0.359981
2129,91,0.871751
2126,86,0.655494
2127,99,0.915927
2127,84,0.948243
2127,97,0.759651
2132,83,0.91516
2134,87,0.974042
2131,94,0.664664
2131,106,0.002441
2132,95,0.83932
2134,95,0.677791
2134,97,0.099954
2130,99,0.341811
2131,84,0.675065
2131,96,0.225913
2127,106,0.009458
2130,106,0.039177
2131,78,0.605853
2129,80,0.942959
2128,83,0.888217
2132,106,0.016508
2132,97,0.543491
2133,90,0.100142
2127,87,0.953861
2132,87,0.885257
2133,84,0.854578
2128,105,0.808411
2128,99,0.839022
2128,106,0.009458
2131,91,0.440885
2129,86,0.951096
2134,99,0.653922
2130,83,0.359273
2131,95,0.5633
2133,93,0.100142
2133,85,0.840925
2128,78,0.80958
2134,106,0.100027
2131,98,0.016839
2131,85,0.676386
2127,98,0.108583
2133,83,0.812452
2130,98,0.039195
2132,101,0.822086
2128,94,0.861547
2131,101,0.440559
2134,105,0.961381
2126,84,0.650585
2132,93,0.016508
2132,94,0.903418
2129,101,0.893544
2133,95,0.523748
2131,97,0.32355
2129,79,0.914844
2131,93,0.002441
2130,84,0.547831
2134,86,0.978697
2131,82,0.576818
2128,97,0.759651
2133,103,0.270294
2130,79,0.04654
2133,105,0.802638
2133,101,0.61348
2133,81,0.691388
2126,106,0.352432
2126,108,0.664417
2130,97,0.040702
73,74,0.72955
1736,76,0.748697917
2130,87,0.270839
2131,108,0.582938
2128,95,0.80968
1715,74,0.8985
72,70,0.698951049
1717,60,0.713
1710,67,0.72
1740,66,0.913616398
1720,70,0.940972222
70,72,0.87616
1714,70,0.964234621
1740,65,0.920937042
1702,57,0.673028786
2134,85,0.973023
74,74,0.964663805
2133,78,0.832467
99,75,0.447663551
66,65,0.746460177
2127,82,0.892036
2127,96,0.596643
75,63,0.9353
1757,76,0.8184
65,65,0.659070796
1735,64,0.948484848
2131,83,0.639044
2126,93,0.352432
1731,66,0.993722707
2128,87,0.859982
2129,99,0.919876
1727,58,0.914234875
1711,66,0.963
2130,94,0.520131
2134,82,0.904838
2130,108,0.406789
2130,105,0.387018
2133,97,0.100416
2130,92,0.516033
2134,78,0.970484
2127,85,0.948364
2127,79,0.108418
2130,80,0.516033
2134,83,0.959532
2131,87,0.670059
2134,81,0.903083
2134,79,0.189898
2132,90,0.016508
2134,94,0.955227
2132,108,0.886129
2134,103,0.26816
2129,92,0.942959
2133,94,0.830665
2133,96,0.099956
2134,80,0.970732
2127,95,0.891342
2129,93,0.353
2126,81,0.626516
2132,85,0.907837
2130,103,0.111341
2130,91,0.144586
2130,82,0.355293
2128,86,0.868194
2127,83,0.958902
2126,80,0.641898
2133,86,0.857808
2130,93,0.039177
2128,96,0.596643
2132,78,0.861144
2134,108,0.942521
2132,82,0.861715
2153,98,0.692472
2153,80,0.883366
2150,80,0.69433
2132,105,0.867897
2127,94,0.946935
2132,96,0.463744
2150,78,0.689701
2149,103,0.524753
2153,84,0.888515
2152,105,0.789972
2127,101,0.926734
2127,103,0.828006
2133,82,0.694323
2152,85,0.77085
2149,80,0.6498
2151,85,0.529062
2131,80,0.659263
2152,80,0.766512
2149,86,0.633193
2150,108,0.727749
2153,96,0.533606
2150,85,0.711712
2149,82,0.692376
2150,95,0.514838
2149,106,0.149652
2127,86,0.959906
2150,92,0.69433
2153,105,0.847637
2150,106,0.099988
2151,103,0.419777
2150,81,0.67407
2129,108,0.931876
2152,92,0.766512
2151,82,0.471517
2150,93,0.099988
2126,82,0.628437
2150,86,0.716881
2151,79,0.346372
2152,106,0.662082
2153,83,0.89348
2149,101,0.422863
2126,99,0.602919
2153,108,0.868395
2153,101,0.830793
2152,108,0.763471
2152,98,0.616686
2153,78,0.851522
2153,103,0.812934
2151,92,0.527796
2151,87,0.540093
2152,97,0.662081
2149,91,0.431071
2153,90,0.630221
2151,93,0.426197
2152,78,0.813678
2151,83,0.544777
2151,97,0.426089
2152,96,0.552577
2128,93,0.009458
2150,97,0.099474
2149,85,0.591093
2152,79,0.693686
2150,101,0.496692
2150,94,0.69679
2153,87,0.852226
2150,99,0.492091
2153,97,0.630219
2153,106,0.630221
2153,92,0.883366
2152,90,0.662082
2149,92,0.6498
2149,99,0.61138
2151,105,0.507957
2151,81,0.471788
2149,90,0.149652
2153,85,0.888463
2152,93,0.662082
2149,108,0.693664
2149,98,0.111408
2151,95,0.467538
2150,87,0.726579
2149,95,0.602907
2153,91,0.769079
2149,78,0.743057
2150,83,0.678356
2149,94,0.582502
2149,93,0.149652
2152,101,0.662082
2151,80,0.527796
2150,79,0.180066
2149,81,0.691767
2150,98,0.15898
2151,101,0.508644
2153,95,0.808192
