task_id,flow_id,predictive_accuracy
2133,87,0.847104
2151,78,0.511701
2152,81,0.71505
2151,99,0.49311
2127,78,0.846063
2153,81,0.851116
2152,94,0.746206
2151,108,0.505986
2150,84,0.717145
2151,94,0.526186
2149,105,0.717123
2129,103,0.826993
2149,97,0.423136
2152,82,0.716796
2153,86,0.890586
2149,87,0.583963
2153,99,0.831755
2153,82,0.851662
2151,98,0.319607
2149,79,0.115039
2152,95,0.744413
2150,90,0.099988
2151,84,0.529062
2129,90,0.353
2151,96,0.355089
2151,91,0.44401
2150,105,0.662527
2151,86,0.530129
2153,93,0.630221
2149,84,0.631763
2150,103,0.204962
2152,99,0.784852
2150,82,0.674339
2152,91,0.668481
2149,96,0.247266
2151,106,0.426197
2132,86,0.910445
2127,105,0.843211
2153,79,0.82285
2149,83,0.456595
2134,84,0.97873
2153,94,0.882463
2152,103,0.774418
2151,90,0.426197
2150,96,0.100085
2133,91,0.418011
2155,79,0.839455
2166,105,0.320733
2167,90,0.338402
2163,103,0.757981
2156,82,0.729465
2167,81,0.830041
2157,80,0.81511
2166,97,0.091107
2165,101,0.842088
2163,85,0.887975
2154,96,0.505569
2158,93,0.421938
2158,91,0.683144
2166,106,0.091003
2162,95,0.8294
2168,83,0.885919
2167,106,0.338402
2163,99,0.835862
2157,97,0.10414
2165,92,0.915204
2166,95,0.313543
2164,96,0.250864
2168,93,0.396504
2156,93,0.699774
2160,85,0.823037
2154,93,0.445992
2166,80,0.696342
2159,87,0.975538
2155,101,0.898149
2156,106,0.699774
2168,80,0.920899
2158,106,0.421938
2160,86,0.828145
2165,81,0.887305
2160,90,0.467462
2168,101,0.458001
2167,83,0.889772
2156,99,0.723769
2168,84,0.924861
2166,96,0.091383
2156,79,0.597689
2155,78,0.790005
2152,83,0.67543
2155,99,0.893888
2159,79,0.468498
2157,108,0.79231
2160,106,0.467462
2163,79,0.782583
2158,81,0.706807
2168,92,0.920899
2166,78,0.36995
2159,86,0.984561
2155,85,0.904188
2157,79,0.180562
2164,83,0.708116
2157,105,0.762389
2154,81,0.859896
2168,99,0.885556
2163,92,0.879964
2164,101,0.575
2162,94,0.880848
2166,81,0.356782
2166,108,0.320998
2157,96,0.099721
2156,105,0.764961
2162,79,0.738838
2157,98,0.175188
2166,79,0.090928
2155,105,0.517533
2162,82,0.848563
2168,98,0.567483
2166,92,0.696342
2166,103,0.17302
2168,97,0.396503
2155,92,0.90283
2164,99,0.555238
2164,98,0.254867
2158,98,0.511946
2163,81,0.844843
2167,97,0.338333
2164,94,0.65413
2162,91,0.759877
2158,90,0.421938
2157,90,0.104046
2164,103,0.413895
2165,90,0.207817
2165,99,0.87983
2167,87,0.81975
2154,91,0.809026
2165,80,0.915204
2164,105,0.461949
2162,87,0.849745
2167,95,0.762755
2166,99,0.348921
2159,94,0.973154
2159,84,0.984602
2166,98,0.101953
2164,80,0.660355
2167,101,0.746892
2166,90,0.091003
2155,103,0.89105
2162,86,0.882193
2165,87,0.883578
2154,80,0.877788
2156,90,0.699774
2164,108,0.56413
2163,94,0.880731
2154,99,0.865372
2156,84,0.782294
2154,85,0.883238
2162,84,0.882
2165,86,0.92274
2163,108,0.875014
2159,81,0.96352
2164,84,0.679646
2157,85,0.838206
2167,86,0.880206
2164,90,0.250735
2155,95,0.898972
2166,83,0.568016
2159,108,0.972812
2155,87,0.905607
2162,80,0.879734
2160,96,0.502071
2162,105,0.866731
2162,81,0.848094
2166,101,0.290235
2165,98,0.729986
2156,85,0.782544
2168,79,0.585602
2157,95,0.657935
2165,96,0.671005
2157,94,0.816653
2165,85,0.920158
2156,108,0.769405
2166,82,0.356905
2158,80,0.678892
2162,83,0.88888
2154,86,0.877009
2155,96,0.810723
2157,91,0.516222
2154,92,0.877788
2154,84,0.883238
2156,97,0.699771
2159,92,0.978276
2159,106,0.304589
2166,94,0.692889
2158,85,0.776568
2167,96,0.333765
2154,94,0.878978
2165,94,0.913959
2165,95,0.884415
2163,105,0.864041
2164,93,0.250735
2157,87,0.858646
2160,94,0.797949
2164,91,0.441562
2160,79,0.724903
2160,81,0.745263
2162,103,0.757223
2158,79,0.53477
2158,108,0.769498
2168,105,0.918638
2167,79,0.56881
2156,92,0.776996
2164,82,0.567496
2166,91,0.171184
2168,85,0.924968
2165,78,0.876983
2164,86,0.674868
2154,97,0.554006
2166,85,0.710735
2168,96,0.233873
2164,79,0.254707
2162,92,0.879734
2156,91,0.717526
2155,81,0.901218
2154,106,0.445992
2158,101,0.698365
2167,108,0.872725
2156,81,0.728744
2158,105,0.781063
2159,91,0.742728
2162,78,0.868016
2155,93,0.898149
2167,80,0.872514
2154,90,0.445992
2163,80,0.879964
2168,94,0.916371
2154,87,0.858516
2160,108,0.787467
2166,87,0.697271
2168,90,0.396504
2163,82,0.845303
2163,78,0.866734
2163,95,0.843946
2165,97,0.792182
2155,86,0.906349
2164,92,0.660355
2160,84,0.823779
2165,79,0.836625
2158,92,0.678892
2165,106,0.207817
2156,94,0.775386
2165,84,0.920201
2163,87,0.85263
2159,83,0.98533
2165,103,0.839735
2157,84,0.835515
2166,93,0.091003
2163,86,0.883463
2167,84,0.886936
2156,83,0.783779
2163,96,0.506399
2155,84,0.904188
2168,86,0.924854
2167,99,0.742822
2164,78,0.483427
2160,95,0.755389
2158,96,0.511949
2156,101,0.72482
2164,81,0.566263
2156,96,0.579756
2168,95,0.881986
2159,82,0.963828
2164,106,0.250735
2168,78,0.928336
2156,87,0.705427
2175,94,0.292035
2170,101,0.008909
2226,91,0.3336
2248,94,0.927003
2222,96,0.651613
2200,86,0.892831
2249,84,0.905224
2197,106,0.444928
2199,82,0.715
2190,101,0.1
2176,87,0.626087
2174,94,0.6305
2171,93,0.522215
2221,93,0.250591
2224,91,0.075758
2210,106,0.735294
2227,81,0.82
2230,93,0.28125
2215,93,0.324503
2177,103,0
2192,81,0.990153
2179,91,0.4576
2233,81,0.5
2194,101,0.590818
2194,108,0.587963
2199,97,0.7
2252,82,0.972946
2218,81,0.840136
2230,101,0.28125
2214,82,0.484848
2206,95,0.607143
2240,92,0.972136
2245,97,0.306604
2252,96,0.549637
2247,86,0.000239
2226,79,0.4036
2225,96,0.279202
2220,98,0.492593
2191,103,0.429735
2191,90,0.42702
2240,82,0.978328
2184,105,0.1
2179,108,0.4608
2204,108,0.574459
2205,86,0.723958
2190,82,0.8195
2195,90,0.630435
2210,105,0.735294
2178,90,0.013514
2240,96,0.956656
2176,103,0.42029
2221,80,0.413712
2182,85,0.815
2186,99,0.1
2174,80,0.63455
2201,91,0.575926
2163,106,0.555946
2226,101,0.666
2225,91,0.501425
2201,87,0.685185
2176,101,0.42029
2213,103,0.240439
2197,90,0.444928
2251,94,0.513587
2247,79,0.000239
2199,93,0.7
2184,93,0.1
2213,84,0.661129
2241,79,0.99531
2186,101,0.1
2245,98,0.429245
2195,78,0.766304
2229,82,0.748108
2232,108,0.5
2173,97,0.539823
2252,84,0.976172
2237,79,0.418033
2225,98,0.569801
2245,99,0.371968
2240,103,0.978328
2224,93,0.090909
2212,87,0.785714
2198,103,0.913576
2183,103,0.655222
2195,98,0.51087
2167,105,0.841994
2204,84,0.780087
2223,103,0.613793
2249,93,0.906716
2190,91,0.2
2193,86,0.703804
2193,95,0.660326
2217,85,0.862213
2183,105,0.655222
2221,94,0.429078
2190,85,0.8475
2243,91,0.65
2196,99,0.676512
2235,91,0.426036
2225,83,0.854701
2196,86,0.894128
2189,85,0.811343
2239,92,0.933333
2193,85,0.673913
2193,108,0.663043
2184,94,0.9245
2186,81,0.7025
2188,95,0.8185
2193,99,0.663043
2198,79,0.839028
2233,101,0.451613
2218,106,0.639456
2240,97,0.978328
2228,87,0.851485
2172,97,0.631579
2227,94,0.94
2184,97,0.1
2198,83,0.951032
2249,98,0.83209
2248,103,0.099658
2227,99,0.333333
2201,98,0.811111
2175,92,0.424779
2240,83,0.975232
2210,81,0.732026
2234,80,0.511574
2229,97,0.652873
2170,97,0.760579
2212,82,0.642857
2225,87,0.877493
2242,82,0.684492
2180,84,0.111
2215,85,0.443709
2243,108,0.675
2199,103,0.7
2250,90,0.771845
2248,101,0.099658
2232,95,0.5
2219,99,0.5
2221,105,0.250591
2240,93,0.978328
2202,81,0.688889
2171,90,0.522215
2226,108,0.747
2204,93,0.142857
2162,90,0.541436
2156,78,0.766185
2201,82,0.646296
2197,81,0.824638
2229,90,0.347102
2170,86,0.691537
2186,82,0.7995
2243,85,0.675
2194,91,0.81412
2157,82,0.788086
2169,105,0.008909
2218,86,0.962585
2241,85,0.994371
2244,79,0.635641
2170,94,0.261693
2181,78,0.72028
2192,99,0.536928
2184,82,0.8825
2178,103,0.013514
2190,87,0.9205
2251,105,0.244565
2186,90,0.1
2195,85,0.779891
2193,83,0.668478
2211,91,0.785264
2197,91,0.552174
2180,86,0.1985
2192,82,0.990276
2235,80,0.39645
2163,97,0.555934
2227,84,0.933333
2251,87,0.36413
2170,98,0.109131
2211,83,0.994132
2232,101,0.5
2250,106,0.771845
2189,87,0.917245
2242,94,0.695187
2215,92,0.470199
2235,81,0.585799
2247,106,0.000239
2170,83,0.821826
2209,93,0.029283
2214,96,0.371212
2246,83,0.791602
2218,80,0.884354
2206,82,0.785714
2157,83,0.881047
2171,99,0.738736
2229,99,0.715973
2236,108,0.5
2224,86,0.623232
2180,101,0.1
2181,83,0.678322
2215,81,0.496689
2178,96,0.5
2247,92,0.21786
2203,78,0.907104
2217,86,0.340292
2247,78,0.218339
2240,86,0.962848
2182,101,0.1
2170,95,0.820713
2201,83,0.5
2211,93,0.605955
2251,80,0.516304
2193,98,0.51087
2201,94,0.572222
2156,80,0.776996
2212,98,0.392857
2169,101,0.008909
2224,101,0.090909
2172,106,0.350877
2236,85,0.384259
2160,97,0.532534
2215,96,0.92053
2189,95,0.702546
2246,105,0.709331
2192,98,0.895372
2214,85,0.583333
2223,105,0.613793
2179,81,0.8624
2211,78,0.828081
2186,84,0.7325
2247,87,0.001676
2196,101,0.629004
2196,84,0.881317
2179,86,0.7856
2250,85,0.798544
2234,78,0.511574
2212,81,0.642857
2176,95,0.571014
2227,108,0.333333
2240,84,0.972136
2206,81,0.77381
2227,105,0.333333
2236,80,0.5
2216,87,0.818482
2218,96,0.996599
2219,94,0.7
2170,87,0.691537
2215,103,0.324503
2194,106,0.333333
2250,96,0.985437
2195,84,0.779891
2245,80,0.466981
2252,91,0.903495
2228,83,0.524752
2204,85,0.780087
2232,97,0.5
2219,84,0.7
2241,82,0.99531
2227,83,0.933333
2182,92,0.8015
2214,91,0.295455
2172,92,0.701754
2213,94,0.947649
2212,92,0.607143
2194,90,0.333333
2199,79,0.533
2221,85,0.439716
2163,83,0.891734
2220,94,0.818519
2175,80,0.424779
2249,94,0.906716
2229,94,0.730148
2220,78,0.825926
2247,101,0.125209
2209,79,0.032211
2210,96,0.787582
2236,86,0.439815
2236,91,0.5
2248,105,0.082799
2180,99,0.1
2221,78,0.416076
2217,91,0.817328
2244,81,0.819213
2179,92,0.8064
2227,97,0.333333
2217,98,0.652401
2233,106,0.451613
2181,82,0.723776
2227,95,0.906667
2249,91,0.90597
2203,92,0.907104
2203,98,0.265027
2175,82,0.464602
2193,105,0.663043
2252,98,0.959076
2173,96,0.353982
2242,108,0.550802
2250,99,0.771845
2226,85,0.799
2252,81,0.972972
2178,85,0.790541
2177,91,0.297561
2170,81,0.880846
2198,82,0.941166
2233,84,0.483871
2158,103,0.707505
2173,79,0.39823
2190,108,0.1
2201,108,0.422222
2225,85,0.763533
2195,99,0.630435
2237,97,0.393443
2252,105,0.946223
2174,83,0.6346
2241,90,0.99531
2237,95,0.5
2246,101,0.727216
2233,96,0.41129
2241,106,0.99531
2229,92,0.73152
2219,108,0.5
2213,99,0.389342
2216,108,0.544554
2223,81,0.901149
2171,108,0.614205
2237,98,0.401639
2193,79,0.619565
2239,90,0.933333
2225,103,0.358974
2214,106,0.386364
2239,108,0.933333
2250,103,0.771845
2232,99,0.5
2214,95,0.462121
2199,106,0.7
2234,99,0.5
2201,79,0.8
2224,97,0.090909
2162,98,0.593348
2212,93,0.5
2169,91,0.760579
2251,92,0.516304
2220,103,0.555556
2195,97,0.619565
2225,105,0.358974
2240,81,0.978328
2224,84,0.566667
2203,85,0.885246
2223,79,0.848276
2172,101,0.350877
2226,82,0.7934
2189,92,0.820023
2174,95,0.253
2194,105,0.517515
2192,93,0.517971
2158,99,0.577888
2235,95,0.420118
2167,85,0.886759
2169,97,0.760579
2196,79,0.192349
2219,105,0.5
2167,82,0.829936
2224,83,0.60202
2175,105,0.004425
2180,81,0.896
2227,82,0.82
2202,93,0.711111
2240,98,0.978328
2189,90,0.700231
2227,86,0.946667
2236,79,0.002315
2251,79,0.27038
2223,101,0.613793
2195,95,0.638587
2172,93,0.350877
2206,79,0.425595
2228,97,0.405941
2207,103,0.466346
2230,95,0.65625
2197,95,0.682609
2213,91,0.518182
2197,79,0.756522
2229,93,0.347102
2172,79,0.614035
2237,91,0.393443
2234,91,0.5
2156,86,0.773895
2242,91,0.534759
2230,103,0.28125
2210,92,0.72549
2243,80,0.7
2170,93,0.008909
2198,93,0.89768
2220,80,0.825926
2191,84,0.545825
2198,108,0.913028
2186,105,0.1
2184,91,0.227
2180,95,0.9045
2234,94,0.506944
2173,93,0.542035
2177,80,0.473171
2216,105,0.544554
2211,108,0.176701
2169,92,0.759465
2250,95,0.779126
2196,95,0.660854
2180,78,0.1
2252,86,0.978662
2199,96,0.57
2158,78,0.828267
2182,108,0.1
2207,94,0.716346
2173,84,0.597345
2219,86,0.6
2242,78,0.71123
2198,101,0.924356
2186,83,0.8555
2226,78,0.8008
2226,94,0.7964
2189,96,0.599537
2232,106,0.5
2179,84,0.8112
2252,99,0.955647
2181,93,0.702797
2168,91,0.544452
2222,82,0.8
2202,101,0.711111
2217,93,0.346555
2224,99,0.090909
2194,84,0.900231
2246,96,0.187558
2202,79,0.7
2219,80,0.7
2182,78,0.8015
2177,95,0.482927
2216,83,0.805281
2188,81,0.875
2196,90,0.098577
2181,86,0.667832
2205,90,0.651042
2181,85,0.688811
2246,94,0.793313
2235,82,0.585799
2168,108,0.920024
2244,101,0.796302
2180,106,0.1
2212,83,0.571429
2211,99,0.176701
2189,106,0.700231
2197,83,0.833333
2185,108,0.152381
2246,91,0.312442
2192,103,0.536928
2239,85,0.933333
2168,81,0.922559
2222,94,0.767742
2247,85,0.237252
2184,87,0.944
2165,108,0.894834
2233,108,0.451613
2235,98,0.39645
2228,106,0.405941
2211,85,0.927624
2203,95,0.538251
2211,92,0.916975
2213,87,0.522884
2232,80,0.5
2236,81,0.5
2244,82,0.820052
2198,94,0.922711
2219,90,0.5
2159,103,0.492885
2226,95,0.5798
2163,84,0.888008
2224,105,0.090909
2192,85,0.98486
2196,93,0.098577
2229,101,0.71008
2202,90,0.711111
2223,82,0.901149
2180,83,0.686
2229,81,0.747726
2182,91,0.216
2223,83,0.924138
2199,92,0.731
2189,83,0.822338
2189,91,0.700231
2204,98,0.14329
2222,103,0.206452
2200,78,0.85817
2200,81,0.944414
2209,101,0.029283
2225,99,0.358974
2191,83,0.758995
2182,83,0.863
2199,105,0.7
2220,92,0.825926
2197,99,0.444928
2228,79,0.29703
2167,91,0.640436
2220,79,0.555556
2239,95,0.866667
2212,90,0.5
2170,99,0.008909
2207,90,0.466346
2213,83,0.852665
2188,82,0.8975
2194,97,0.333102
2249,80,0.904478
2173,106,0.542035
2248,96,0.999394
2203,81,0.863388
2215,80,0.470199
2226,87,0.8052
2167,93,0.338402
2177,99,0
2241,91,0.99531
2171,91,0.645494
2251,86,0.36413
2206,90,0.425595
2170,91,0.760579
2240,101,0.978328
2179,79,0.0768
2182,86,0.7865
2243,95,0.6375
2242,85,0.705882
2200,83,0.905932
2191,79,0.617787
2154,105,0.827849
2183,86,0.957082
2202,84,0.655556
2174,85,0.6333
2176,86,0.628986
2178,84,0.790541
2217,96,0.997912
2178,83,0.790541
2248,95,0.419768
2180,108,0.1
2237,94,0.434426
2176,79,0.82029
2169,94,0.759465
2228,98,0.366337
2235,99,0.497041
2229,87,0.714728
2202,95,0.677778
2184,106,0.1
2228,108,0.405941
2179,80,0.8064
2204,78,0.778788
2155,83,0.912029
2239,94,0.933333
2232,83,0.203704
2250,105,0.771845
2193,93,0.663043
2232,96,0.002315
2251,108,0.244565
2178,79,0.547297
2248,91,0.5463
2212,85,0.535714
2218,99,0.639456
2223,108,0.613793
2176,99,0.42029
2247,94,0.211635
2207,81,0.663462
2190,103,0.1
2157,106,0.104046
2214,108,0.386364
2203,106,0.306011
2178,81,0.743243
2204,91,0.128571
2181,97,0.692308
2248,85,0.991374
2211,101,0.176701
2198,105,0.867714
2189,79,0.700231
2245,101,0.378032
2233,78,0.451613
2216,80,0.825083
2200,82,0.944414
2223,87,0.928736
2199,87,0.711
2196,82,0.954448
2194,85,0.906559
2169,82,0.917595
2205,84,0.716146
2227,78,0.94
2194,94,0.904398
2221,79,0.264775
2196,80,0.881317
2203,101,0.306011
2251,78,0.525815
2206,85,0.809524
2215,86,0.370861
2243,90,0.675
2219,78,0.7
2222,98,0.677419
2226,83,0.8158
2218,78,0.884354
2227,93,0.333333
2250,94,0.796117
2177,97,0.297561
2173,98,0.362832
2173,78,0.566372
2172,95,0.754386
2205,83,0.731771
2243,83,0.6625
2180,85,0.7065
2228,84,0.841584
2239,93,0.933333
2203,99,0.306011
2226,93,0.3384
2202,108,0.711111
2235,86,0.508876
2217,108,0.346555
2236,106,0.5
2175,91,0.247788
2160,91,0.696837
2212,94,0.535714
2210,86,0.679739
2239,101,0.933333
2218,94,0.887755
2174,99,0.6119
2189,99,0.741898
2180,103,0.1
2197,105,0.444928
2232,79,0.002315
2234,101,0.5
2217,103,0.346555
2218,85,0.87415
2178,98,0.547297
2236,98,0.009259
2219,81,0.5
2171,105,0.580413
2157,93,0.104046
2230,98,0.6875
2204,99,0.595238
2237,108,0.483607
2199,78,0.735
2176,108,0.42029
2190,106,0.1
2229,84,0.74102
2221,97,0.237589
2231,106,0.254717
2177,83,0.507317
2177,94,0.453659
2200,80,0.870997
2241,105,0.994371
2214,81,0.484848
2210,94,0.732026
2180,79,0.1995
2163,90,0.555946
2189,86,0.899884
2177,90,0
2205,93,0.651042
2177,108,0
2222,87,0.812903
2219,93,0.5
2227,106,0.333333
2219,82,0.5
2178,106,0.013514
2205,87,0.690104
2205,98,0.549479
2200,84,0.879367
2233,85,0.483871
2232,94,0.493056
2200,103,0.345342
2227,103,0.333333
2222,79,0.703226
2223,80,0.903448
2220,82,0.792593
2236,84,0.384259
2228,78,0.871287
2207,92,0.721154
2226,84,0.799
2173,91,0.539823
2178,86,0.763514
2157,99,0.679378
2232,92,0.5
2247,98,0.000239
2200,87,0.898563
2202,97,0.7
2247,103,0.144123
2233,95,0.508065
2200,96,0.102893
2199,108,0.7
2171,98,0.831039
2204,97,0.128571
2198,98,0.862781
2202,83,0.666667
2184,80,0.922
2157,92,0.81511
2194,79,0.015355
2226,90,0.3384
2179,94,0.792
2236,99,0.5
2233,79,0.451613
2226,97,0.3336
2216,106,0.544554
2248,79,0.099658
2157,81,0.787465
2239,78,0.933333
2244,78,0.824188
2180,87,0.485
2249,90,0.906716
2245,95,0.328167
2169,81,0.917595
2207,82,0.745192
2236,92,0.5
2197,84,0.813043
2226,92,0.8008
2174,101,0.5709
2221,103,0.250591
2246,99,0.741835
2251,83,0.419837
2203,79,0.191257
2222,86,0.812903
2233,94,0.403226
2187,108,0.152381
2205,85,0.716146
2203,93,0.306011
2190,96,0.9955
2221,108,0.250591
2220,101,0.555556
2205,101,0.651042
2205,97,0.643229
2235,106,0.497041
2169,79,0.111359
2219,98,0.6
2157,78,0.766829
2251,101,0.244565
2205,105,0.651042
2236,83,0.1875
2207,79,0.548077
2232,82,0.37963
2215,97,0.324503
2177,106,0
2232,93,0.5
2228,80,0.871287
2223,106,0.613793
2219,92,0.7
2207,105,0.466346
2251,90,0.244565
2207,84,0.711538
2178,93,0.013514
2233,92,0.443548
2203,105,0.306011
2228,82,0.722772
2200,85,0.879276
2218,97,0.639456
2177,105,0
2220,96,0.492593
2240,85,0.972136
2198,81,0.940435
2221,101,0.250591
2173,81,0.557522
2210,83,0.722222
2235,78,0.426036
2176,92,0.55942
2214,80,0.613636
2251,85,0.516304
2230,96,0.59375
2199,95,0.694
2244,94,0.829655
2239,91,0.866667
2207,96,0.995192
2232,78,0.5
2226,80,0.8008
2162,97,0.541434
2167,98,0.553713
2192,80,0.984367
2215,98,0.490066
2178,92,0.756757
2189,103,0.700231
2201,80,0.492593
2221,99,0.250591
2204,81,0.901732
2204,86,0.830303
2215,82,0.496689
2155,80,0.90283
2225,108,0.358974
2211,95,0.929798
2202,96,0.633333
2248,78,0.301255
2175,97,0.247788
2198,84,0.920884
2245,96,0.516173
2242,106,0.550802
2249,99,0.91194
2172,108,0.350877
2165,105,0.875078
2248,87,0.752067
2194,99,0.581559
2232,103,0.5
2233,97,0.403226
2175,101,0.004425
2243,81,0.7
2178,99,0.013514
2246,93,0.238103
2233,91,0.403226
2195,83,0.63587
2155,91,0.898135
2220,93,0.555556
2209,85,0.884334
2223,98,0.790805
2224,87,0.653535
2246,98,0.309487
2240,106,0.978328
2217,97,0.652401
2242,103,0.550802
2193,101,0.663043
2192,92,0.984367
2250,93,0.771845
2240,87,0.972136
2217,101,0.346555
2186,98,0.1995
2202,87,0.644444
2188,101,0.1
2219,79,0.5
2210,108,0.735294
2174,103,0.15015
2239,79,0.866667
2203,80,0.907104
2233,90,0.451613
2225,80,0.77208
2198,86,0.922163
2191,94,0.553971
2204,80,0.778355
2178,91,0.540541
2194,96,0.239352
2240,108,0.978328
2207,86,0.865385
2178,101,0.013514
2213,79,0.480878
2177,84,0.468293
2170,80,0.762806
2239,81,0.866667
2197,82,0.837681
2204,94,0.782684
2215,91,0.324503
2173,108,0.542035
2235,92,0.39645
2212,79,0.5
2213,106,0.240439
2222,101,0.206452
2211,84,0.9198
2215,106,0.324503
2250,82,0.771845
2235,96,0.402367
2222,97,0.787097
2177,96,0.629268
2199,86,0.743
2235,94,0.426036
2217,80,0.724426
2169,103,0.008909
2171,87,0.775657
2176,80,0.55942
2233,105,0.451613
2220,108,0.555556
2190,79,0.199
2181,91,0.692308
2222,92,0.8
2205,108,0.651042
2251,99,0.244565
2247,96,0.206368
2213,98,0.480878
2215,101,0.324503
2234,81,0.539352
2235,87,0.508876
2202,80,0.666667
2219,85,0.7
2232,87,0.391204
2227,85,0.933333
2227,90,0.333333
2190,98,0.1995
2154,83,0.889796
2219,106,0.5
2235,93,0.497041
2228,91,0.405941
2215,78,0.476821
2177,92,0.473171
2190,81,0.745
2209,87,0.891654
2223,84,0.910345
2223,97,0.611494
2243,97,0.65
2206,98,0.425595
2202,78,0.622222
2197,101,0.444928
2199,98,0.57
2188,91,0.199
2200,98,0.104985
2174,79,0.03865
2223,99,0.613793
2235,84,0.461538
2226,98,0.4296
2209,92,0.896047
2210,78,0.72549
2197,87,0.846377
2223,85,0.910345
2233,103,0.451613
2203,108,0.306011
2200,93,0.103985
2197,80,0.801449
2220,106,0.555556
2176,97,0.571014
2207,85,0.711538
2218,84,0.87415
2219,103,0.5
2199,85,0.732
2199,90,0.7
2251,81,0.480978
2178,87,0.763514
2220,91,0.544444
2216,99,0.544554
2251,103,0.244565
2199,99,0.7
2210,95,0.722222
2232,105,0.5
2236,94,0.493056
2227,92,0.94
2176,81,0.553623
2226,99,0.6546
2197,94,0.808696
2223,95,0.832184
2226,105,0.7118
2210,103,0.735294
2222,91,0.787097
2177,86,0.395122
2233,83,0.483871
2203,82,0.863388
2251,95,0.349185
2223,94,0.901149
2215,87,0.370861
2203,94,0.92623
2215,84,0.443709
2221,81,0.630024
2199,91,0.7
2227,98,0.473333
2220,95,0.581481
2228,95,0.49505
2176,105,0.42029
2243,94,0.675
