task_id,flow_id,predictive_accuracy
2221,82,0.625296
2243,98,0.5875
2239,80,0.933333
2157,103,0.276968
2178,94,0.743243
2203,86,0.89071
2221,106,0.250591
2234,95,0.5
2207,98,0.706731
2234,92,0.511574
2232,86,0.391204
2227,80,0.94
2202,98,0.566667
2221,95,0.373522
2210,99,0.735294
2203,87,0.89071
2228,86,0.851485
2203,96,0.420765
2207,93,0.466346
2205,78,0.729167
2233,87,0.419355
2234,86,0.449074
2243,87,0.6875
2234,105,0.5
2202,92,0.666667
2205,96,0.549479
2220,99,0.555556
2183,97,0.652361
2217,94,0.732777
2183,83,0.95279
2234,82,0.541667
2228,92,0.871287
2218,92,0.884354
2171,81,0.81164
2221,86,0.390071
2207,95,0.615385
2197,97,0.552174
2217,82,0.901879
2222,105,0.206452
2232,85,0.388889
2210,101,0.735294
2223,92,0.903448
2218,98,0.996599
2218,87,0.962585
2183,82,0.957082
2176,98,0.878261
2226,86,0.8112
2235,108,0.497041
2251,96,0.392663
2171,84,0.949312
2220,97,0.544444
2215,83,0.470199
2176,106,0.42029
2235,90,0.497041
2176,83,0.637681
2233,80,0.443548
2157,101,0.657008
2217,87,0.341336
2210,82,0.735294
2217,95,0.652401
2217,79,0.652401
2221,96,0.257683
2178,108,0.013514
2218,108,0.639456
2234,85,0.467593
2215,90,0.324503
2183,96,0.632332
2218,93,0.639456
2207,83,0.721154
2239,98,0.8
2251,82,0.483696
2220,90,0.555556
2239,99,0.933333
2239,105,0.933333
2207,78,0.721154
2251,91,0.346467
2226,103,0.4872
2176,93,0.42029
2235,83,0.426036
2232,81,0.5
2178,105,0.013514
2182,103,0.1
2235,103,0.497041
2200,99,0.809589
2219,97,0.5
2220,81,0.792593
2177,87,0.395122
2202,106,0.711111
2239,103,0.933333
2222,85,0.8
2239,82,0.866667
2216,94,0.831683
2234,97,0.5
2197,92,0.801449
2182,84,0.777
2230,99,0.28125
2215,94,0.463576
2222,80,0.8
2202,91,0.7
2228,81,0.722772
2183,108,0.655222
2230,82,0.71875
2217,92,0.724426
2197,108,0.444928
2230,83,0.75
2222,81,0.8
2227,101,0.333333
2218,91,0.639456
2218,82,0.857143
2232,98,0.009259
2207,108,0.466346
2200,97,0.092613
2200,92,0.870997
2217,90,0.346555
2216,84,0.811881
2228,101,0.405941
2182,80,0.8015
2237,92,0.418033
2222,90,0.206452
2207,99,0.466346
2234,98,0.011574
2217,83,0.989562
2176,82,0.571014
2216,82,0.79868
2216,93,0.544554
2157,86,0.832815
2234,96,0.002315
2234,84,0.467593
2199,80,0.731
2222,84,0.8
2239,96,0.866667
2205,82,0.705729
2182,94,0.796
2197,85,0.808696
2234,79,0.148148
2235,85,0.461538
2235,101,0.497041
2219,91,0.5
2183,79,0.373391
2202,94,0.633333
2205,106,0.651042
2230,94,0.65625
2171,82,0.891114
2230,86,0.40625
2232,90,0.5
2237,99,0.483607
2239,86,0.933333
2220,83,0.82963
2210,98,0.784314
2183,94,0.961373
2234,87,0.449074
2218,105,0.639456
2237,85,0.418033
2171,85,0.97184
2171,97,0.522215
2217,106,0.346555
2171,103,0.56164
2251,93,0.237772
2228,93,0.405941
2223,86,0.935632
2216,79,0.561056
2179,78,0.8112
2243,103,0.675
2237,80,0.418033
2217,105,0.346555
2197,93,0.444928
2212,103,0.5
2212,99,0.5
2182,99,0.1
2205,80,0.729167
2210,79,0.728758
2182,105,0.1
2237,84,0.418033
2243,92,0.7
2171,101,0.610451
2179,82,0.8624
2240,105,0.978328
2183,87,0.957082
2172,105,0.350877
2206,83,0.857143
2202,105,0.711111
2216,81,0.79538
2250,83,0.800971
2233,86,0.419355
2219,96,0.9
2216,103,0.544554
2231,108,0.254717
2200,90,0.103985
2206,94,0.803571
2172,80,0.701754
2210,91,0.735294
2179,83,0.808
2243,105,0.675
2237,93,0.483607
2206,108,0.425595
2215,99,0.324503
2219,101,0.5
2172,85,0.666667
2237,86,0.459016
2179,93,0.4608
2202,85,0.655556
2240,80,0.972136
2199,94,0.74
2210,90,0.735294
2212,95,0.571429
2206,80,0.8125
2183,90,0.655222
2230,97,0.6875
2243,82,0.7
2239,106,0.933333
2203,103,0.306011
2243,79,0.6
2183,80,0.958512
2177,85,0.468293
2217,78,0.724426
2206,97,0.425595
2240,95,0.978328
2227,91,0.333333
2230,78,0.625
2179,85,0.8112
2178,78,0.763514
2228,105,0.405941
2251,98,0.271739
2218,95,0.673469
2206,92,0.8125
2205,94,0.727865
2239,83,0.933333
2203,91,0.259563
2176,85,0.568116
2250,84,0.798544
2222,99,0.206452
2240,91,0.978328
2230,81,0.71875
2197,98,0.881159
2230,105,0.28125
2205,79,0.5625
2176,90,0.42029
2216,101,0.544554
2230,108,0.28125
2171,83,0.98811
2179,101,0.4608
2197,103,0.444928
2171,78,0.841677
2179,98,0.3152
2240,94,0.972136
2206,105,0.425595
2206,93,0.425595
2237,81,0.483607
2222,108,0.206452
2171,79,0.644243
2183,81,0.958512
2233,99,0.451613
2216,98,0.537954
2210,97,0.735294
2243,99,0.675
2250,86,0.793689
2201,95,0.598148
2242,87,0.700535
2252,85,0.976096
2206,96,0.979167
2214,93,0.386364
2195,82,0.80163
2174,86,0.6347
2172,90,0.350877
2244,108,0.83031
2203,83,0.928962
2220,86,0.8
2252,95,0.948687
2230,106,0.28125
2242,86,0.700535
2205,95,0.666667
2220,87,0.8
2216,95,0.580858
2246,108,0.75832
2252,79,0.871183
2175,86,0.557522
2201,105,0.422222
2213,97,0.518182
2241,80,0.993433
2167,78,0.846139
2175,93,0.004425
2182,95,0.38
2212,96,0.607143
2180,97,0.1
2245,105,0.369272
2244,92,0.843352
2155,98,0.779834
2171,86,0.981227
2195,106,0.630435
2162,85,0.88212
2209,99,0.029283
2186,85,0.8705
2188,90,0.1
2242,98,0.57754
2160,92,0.800186
2177,81,0.453659
2237,101,0.483607
2204,82,0.902165
2154,79,0.650218
2244,93,0.239282
2196,94,0.883096
2155,94,0.902965
2202,103,0.711111
2242,93,0.550802
2234,83,0.50463
2233,93,0.451613
2210,80,0.72549
2212,78,0.607143
2237,83,0.401639
2222,106,0.206452
2207,80,0.721154
2183,101,0.655222
2177,98,0.014634
2210,87,0.656863
2226,96,0.332
2225,84,0.763533
2225,106,0.358974
2189,78,0.820023
2209,94,0.894583
2214,101,0.386364
2220,105,0.555556
2216,90,0.544554
2228,99,0.405941
2234,108,0.5
2189,108,0.710069
2237,78,0.45082
2200,94,0.882915
2172,98,0.736842
2236,101,0.5
2172,81,0.807018
2234,103,0.5
2232,91,0.5
2193,81,0.625
2250,108,0.771845
2172,78,0.719298
2172,96,0.736842
2223,93,0.613793
2212,86,0.785714
2203,84,0.885246
2189,105,0.76794
2250,87,0.849515
2196,92,0.881317
2196,91,0.180961
2212,80,0.607143
2183,92,0.958512
2240,78,0.910217
2227,96,0.986667
2216,97,0.541254
2172,83,0.719298
2230,85,0.65625
2206,99,0.425595
2240,79,0.978328
2197,86,0.884058
2220,84,0.796296
2250,92,0.798544
2228,94,0.871287
2209,80,0.896047
2189,93,0.700231
2171,80,0.964018
2217,84,0.720251
2193,80,0.638587
2177,79,0.014634
2236,96,0.002315
2243,84,0.675
2189,80,0.820023
2220,85,0.796296
2172,91,0.631579
2218,83,0.877551
2199,81,0.715
2207,101,0.466346
2191,105,0.437882
2250,91,0.771845
2212,101,0.5
2236,97,0.5
2214,98,0.424242
2193,97,0.663043
2228,103,0.405941
2236,78,0.5
2217,99,0.346555
2193,82,0.622283
2176,91,0.556522
2209,86,0.868228
2172,99,0.350877
2230,84,0.65625
2234,90,0.5
2237,103,0.483607
2193,87,0.706522
2245,86,0.498652
2250,97,0.771845
2245,92,0.466981
2189,82,0.788773
2173,101,0.542035
2192,79,0.864106
2196,103,0.226157
2236,90,0.5
2192,86,0.996677
2245,108,0.365229
2214,94,0.560606
2234,93,0.5
2172,94,0.614035
2214,97,0.295455
2212,105,0.5
2245,91,0.306604
2230,87,0.40625
2205,103,0.651042
2214,90,0.386364
2193,106,0.663043
2226,81,0.7934
2176,96,0.878261
2179,99,0.4608
2196,97,0.076157
2207,87,0.865385
2249,96,0.829851
2186,97,0.1
2213,92,0.966771
2216,91,0.541254
2197,96,0.978261
2191,96,0.996606
2243,86,0.6875
2171,106,0.522215
2191,82,0.693822
2250,98,0.917476
2196,81,0.953915
2249,106,0.906716
2236,87,0.439815
2249,103,0.906716
2214,92,0.613636
2193,103,0.663043
2186,79,0.1995
2192,87,0.972058
2212,91,0.5
2192,90,0.517971
2205,91,0.638021
2219,87,0.6
2245,83,0.498652
2179,106,0.4608
2193,78,0.668478
2213,105,0.421003
2191,78,0.54854
2179,96,0.696
2191,101,0.453496
2183,85,0.962804
2183,106,0.655222
2186,80,0.7325
2249,82,0.920896
2241,99,0.99531
2175,95,0.261062
2216,96,0.537954
2178,80,0.756757
2235,105,0.497041
2175,106,0.004425
2186,96,0.9955
2240,90,0.978328
2212,97,0.5
2216,86,0.815182
2176,84,0.568116
2196,85,0.881317
2196,87,0.894128
2227,87,0.946667
2192,97,0.517848
2234,106,0.5
2206,86,0.845238
2186,103,0.1
2192,83,0.997907
2191,108,0.432451
2243,106,0.675
2245,87,0.495957
2205,81,0.701823
2245,82,0.561321
2175,84,0.584071
2191,86,0.827563
2206,106,0.425595
2183,78,0.958512
2241,92,0.993433
2203,90,0.306011
2177,78,0.487805
2191,98,0.577733
2210,84,0.728758
2192,91,0.756401
2235,97,0.426036
2186,106,0.1
2216,85,0.811881
2218,90,0.639456
2236,95,0.5
2243,101,0.675
2241,96,0.990619
2213,80,0.966771
2178,95,0.668919
2249,83,0.907463
2213,96,0.999373
2242,80,0.71123
2214,105,0.386364
2242,90,0.550802
2237,90,0.483607
2205,92,0.729167
2230,92,0.65625
2241,108,0.99531
2207,106,0.466346
2217,81,0.818372
2191,106,0.42702
2201,84,0.67963
2242,81,0.684492
2241,87,0.991557
2214,79,0.386364
2172,87,0.596491
2206,101,0.425595
2201,103,0.422222
2242,83,0.705882
2251,97,0.288043
2202,86,0.644444
2179,105,0.4608
2201,106,0.422222
2252,101,0.948687
2186,93,0.1
2188,85,0.951
2237,106,0.483607
2223,78,0.894253
2245,79,0.289084
2236,82,0.412037
2169,90,0.008909
2209,84,0.884334
2215,79,0.337748
2212,84,0.535714
2169,85,0.759465
2193,94,0.665761
2192,101,0.536928
2250,101,0.771845
2207,97,0.528846
2184,98,0.1395
2249,92,0.904478
2176,78,0.521739
2183,98,0.801144
2189,81,0.783565
2175,85,0.584071
2252,90,0.655896
2169,83,0.759465
2236,93,0.5
2206,78,0.8125
2175,78,0.460177
2233,82,0.491935
2249,97,0.90597
2209,108,0.029283
2249,86,0.903731
2252,92,0.969847
2188,93,0.1
2223,91,0.611494
2177,82,0.44878
2192,94,0.977967
2213,86,0.473354
2214,84,0.583333
2237,96,0.401639
2214,87,0.598485
2222,78,0.806452
2169,108,0.008909
2214,78,0.613636
2189,97,0.700231
2242,95,0.566845
2218,101,0.639456
2178,97,0.540541
2241,93,0.99531
2236,105,0.5
2230,80,0.65625
2201,78,0.690741
2197,78,0.804348
2213,93,0.240439
2224,103,0.090909
2241,98,0.99531
2191,91,0.647658
2172,86,0.596491
2202,82,0.688889
2229,85,0.740639
2193,96,0.51087
2174,97,0.03505
2242,92,0.71123
2209,90,0.029283
2186,91,0.1
2179,103,0.4608
2201,101,0.422222
2209,78,0.896047
2200,101,0.779931
2250,80,0.798544
2179,97,0.4576
2213,95,0.560188
2224,90,0.090909
2242,96,0.572193
2209,81,0.682284
2173,80,0.54646
2242,97,0.534759
2241,78,0.946529
2213,90,0.240439
2172,103,0.350877
2224,85,0.584848
2214,103,0.386364
2201,99,0.422222
2237,87,0.459016
2200,95,0.576783
2213,78,0.949843
2241,95,0.994371
2242,79,0.572193
2239,84,0.933333
2173,105,0.542035
2213,101,0.240439
2229,78,0.716507
2209,82,0.682284
2212,108,0.5
2213,85,0.977743
2241,103,0.99531
2201,90,0.422222
2209,97,0.131772
2175,79,0.004425
2223,90,0.613793
2209,105,0.029283
2232,84,0.388889
2175,90,0.004425
2183,91,0.652361
2252,108,0.97005
2215,95,0.384106
2191,80,0.54854
2252,94,0.971041
2224,98,0.019192
2243,78,0.7
2200,105,0.786299
2186,86,0.7665
2200,79,0.192322
2177,93,0
2224,82,0.364646
2173,82,0.55531
2201,96,0.811111
2181,105,0.702797
2212,106,0.5
2174,93,0.03945
2181,90,0.702797
2173,90,0.542035
2227,79,0.42
2251,84,0.516304
2228,96,0.356436
2183,95,0.922747
2169,98,0.109131
2186,87,0.8785
2229,108,0.692069
2230,79,0.6875
2213,82,0.855486
2183,93,0.655222
2211,80,0.916975
2209,83,0.838946
2181,92,0.713287
2229,96,0.53851
2169,84,0.759465
2229,98,0.571762
2242,99,0.550802
2252,106,0.655896
2211,105,0.248207
2244,106,0.239282
2229,106,0.347102
2252,80,0.969847
2174,105,0.5689
2183,84,0.962804
2244,98,0.634413
2211,90,0.605955
2174,78,0.6346
2244,84,0.847058
2244,103,0.78496
2210,85,0.728758
2211,96,0.999565
2186,92,0.7325
2244,99,0.820462
2196,105,0.748932
2209,103,0.029283
2200,106,0.103985
2174,96,0.0409
2241,86,0.991557
2229,105,0.708606
2196,106,0.098577
2193,92,0.638587
2186,94,0.736
2244,105,0.812559
2181,79,0.688811
2196,83,0.883096
2173,86,0.568584
2169,106,0.008909
2219,83,0.7
2210,93,0.735294
2206,103,0.425595
2214,86,0.598485
2191,97,0.42702
2248,97,0.16214
2229,79,0.652873
2193,91,0.663043
2201,97,0.575926
2237,105,0.483607
2205,99,0.651042
2230,91,0.6875
2186,108,0.1
2193,90,0.663043
2237,82,0.47541
2228,85,0.841584
2196,108,0.802491
2174,91,0.1105
2169,93,0.008909
2216,92,0.825083
2181,103,0.702797
2204,90,0.142857
2171,95,0.558824
2200,108,0.866448
2204,103,0.40303
2169,96,0.605791
2194,86,0.955864
2171,96,0.999061
2191,92,0.54854
2192,84,0.98449
2181,99,0.702797
2241,97,0.99531
2252,97,0.65582
2201,92,0.492593
2181,95,0.685315
2241,101,0.99531
2209,96,0.945827
2191,87,0.85947
2229,86,0.744323
2169,78,0.462138
2184,78,0.922
2239,87,0.933333
2250,79,0.915049
2224,79,0.090909
2192,95,0.926637
2223,96,0.574713
2191,85,0.714189
2204,83,0.782251
2191,95,0.466395
2224,96,0.00101
2215,108,0.324503
2201,81,0.65
2239,97,0.866667
2173,85,0.597345
2175,103,0.004425
2186,95,0.826
2196,78,0.881317
2181,108,0.702797
2216,78,0.825083
2224,108,0.090909
2247,80,0.21786
2206,84,0.803571
2211,86,0.598131
2211,94,0.953054
2204,95,0.658874
2172,84,0.666667
2181,87,0.674825
2175,96,0.323009
2241,84,0.994371
2211,82,0.96153
2219,95,0.8
2224,94,0.552525
2181,96,0.566434
2191,81,0.5241
2252,87,0.97884
2171,94,0.940238
2181,98,0.56993
2209,91,0.131772
2206,91,0.425595
2181,106,0.702797
2243,96,0.575
2201,85,0.685185
2224,92,0.565657
2235,79,0.443787
2240,99,0.978328
2179,90,0.4608
2203,97,0.259563
2175,83,0.60177
2204,101,0.583983
2181,84,0.688811
2179,87,0.7872
2243,93,0.675
2173,92,0.54646
2204,79,0.199134
2173,94,0.559735
2230,90,0.28125
2249,101,0.906716
2170,85,0.765033
2195,108,0.630435
2206,87,0.815476
2195,87,0.763587
2181,81,0.723776
2179,95,0.64
2204,106,0.142857
2177,101,0
2174,92,0.63455
2195,105,0.630435
2241,81,0.99531
2195,91,0.616848
2213,81,0.798433
2225,90,0.358974
2190,105,0.1
2249,81,0.920896
2252,83,0.979602
2190,80,0.794
2218,79,0.993197
2225,82,0.780627
2174,81,0.6213
2193,84,0.673913
2195,92,0.758152
2202,99,0.711111
2225,79,0.698006
2178,82,0.75
2174,98,0.0391
2195,93,0.630435
2215,105,0.324503
2242,101,0.550802
2175,81,0.464602
2191,93,0.42702
2245,94,0.466307
2214,83,0.590909
2195,103,0.630435
2195,79,0.570652
2195,86,0.766304
2195,81,0.80163
2252,103,0.905655
2248,90,0.099658
2221,92,0.413712
2175,87,0.535398
2252,93,0.655896
2195,96,0.543478
2195,80,0.758152
2171,92,0.964018
2226,106,0.3384
2221,84,0.439716
2236,103,0.5
2225,78,0.77208
2245,90,0.311995
2222,93,0.206452
2250,81,0.771845
2248,80,0.469597
2174,90,0.03945
2248,108,0.099658
2174,84,0.6333
2221,91,0.237589
2199,101,0.7
2229,91,0.686049
2209,95,0.591508
2241,83,0.992495
2221,90,0.250591
2221,83,0.426714
2214,99,0.386364
2225,95,0.703704
2174,82,0.6218
2252,78,0.95486
2213,108,0.394984
2245,93,0.311995
2175,99,0.004425
2225,94,0.811966
2242,105,0.550802
2204,105,0.514286
2229,80,0.73152
2229,103,0.692069
2170,90,0.008909
2174,87,0.63465
2170,108,0.008909
2188,97,0.1
2180,90,0.1
2188,98,0.182
2188,87,0.862
2188,108,0.1
2175,108,0.004425
2224,78,0.565657
2244,95,0.812948
2181,94,0.706294
2244,86,0.834343
2188,99,0.1
2224,95,0.30101
2204,87,0.839394
2186,78,0.7325
2244,91,0.771815
2188,96,0.9955
2224,80,0.565657
2188,83,0.947
2188,78,0.9485
2229,83,0.775288
2174,108,0.629
2191,99,0.439919
2188,79,0.1965
2229,95,0.686735
2242,84,0.705882
2188,86,0.845
2188,84,0.9495
2174,106,0.03945
2184,95,0.7605
2189,84,0.8125
2196,96,0.092705
2189,94,0.827546
2246,106,0.238103
2246,85,0.792535
2182,98,0.136
2155,90,0.898149
2224,81,0.367677
2188,103,0.1
2184,92,0.922
2225,81,0.780627
2246,90,0.238103
2184,84,0.898
2162,108,0.873595
2159,78,0.986178
2170,82,0.876392
2160,99,0.710723
2158,97,0.578054
2249,85,0.905224
2164,97,0.257354
2246,82,0.859876
2211,87,0.604434
2198,95,0.897497
2244,87,0.810307
2180,82,0.9055
2162,93,0.541436
2182,97,0.1
2181,80,0.713287
2159,98,0.460427
2156,95,0.749992
2198,92,0.926731
2162,96,0.498065
2155,106,0.898149
2244,96,0.634413
2190,95,0.4675
2201,86,0.714815
2184,108,0.1
2247,84,0.224084
2173,103,0.542035
2246,78,0.791913
2182,93,0.1
2155,108,0.898149
2163,98,0.608287
2247,91,0.162078
2166,84,0.711064
2164,95,0.561733
2200,91,0.304949
2192,108,0.536928
2170,92,0.762806
2194,80,0.898225
2190,99,0.1
2180,105,0.1
2165,91,0.83867
2163,91,0.774658
2180,80,0.1
2159,101,0.8961
2159,90,0.304589
2160,93,0.467462
2154,78,0.830828
2198,80,0.926731
2247,81,0.238209
2154,98,0.543824
2165,82,0.88693
2180,98,0.1995
2246,95,0.784292
2173,83,0.539823
2245,106,0.311995
2167,92,0.872514
2162,99,0.833151
2192,78,0.984367
2204,92,0.778355
2225,93,0.358974
2247,108,0.179794
2156,98,0.568442
2251,106,0.244565
2188,80,0.9485
2204,96,0.148052
2160,87,0.762215
2169,87,0.750557
2198,96,0.873378
2162,106,0.541436
2198,78,0.926731
2249,95,0.905224
2168,106,0.396504
2164,87,0.668942
2248,92,0.469597
2182,90,0.1
2194,92,0.898225
2159,105,0.982153
2192,105,0.638232
2154,101,0.854541
2248,82,0.979291
2155,97,0.898149
2246,86,0.792224
2184,85,0.9025
2159,95,0.836119
2167,103,0.521411
2180,91,0.205
2192,96,0.726243
2166,86,0.686604
2189,98,0.69213
2184,96,0.9955
2184,83,0.898
2163,101,0.83146
2182,96,0.9955
2190,86,0.8395
2198,87,0.948292
2154,103,0.848219
2168,82,0.922783
2180,92,0.1
2184,103,0.1
2198,106,0.89768
2180,93,0.1
2248,83,0.994404
2170,103,0.008909
2247,105,0.10893
2159,93,0.304589
2170,96,0.605791
2249,108,0.915672
2245,103,0.293801
2245,78,0.468329
2198,97,0.89768
2194,83,0.932716
2194,82,0.925
2173,87,0.566372
2160,83,0.831805
2195,101,0.630435
2188,106,0.1
2159,85,0.985765
2184,99,0.1
2159,97,0.304588
2169,95,0.829621
2158,94,0.736674
2184,81,0.8555
2190,93,0.1
2154,82,0.859693
2247,90,0.000239
2248,93,0.099658
2168,87,0.917447
2190,84,0.7915
2170,105,0.008909
2189,101,0.734375
2247,82,0.232224
2154,95,0.859516
2159,80,0.978276
2190,83,0.834
2158,95,0.650413
2170,79,0.111359
2198,91,0.89768
2170,106,0.008909
2182,82,0.812
2248,99,0.099658
2164,85,0.678289
2246,79,0.238414
2190,78,0.794
2249,105,0.893284
2211,103,0.176701
2154,108,0.856885
2188,92,0.9485
2165,93,0.207817
2221,87,0.390071
2160,80,0.800186
2211,79,0.999565
2160,78,0.755282
2182,79,0.11
2247,97,0.162078
2173,95,0.535398
2249,79,0.814925
2194,95,0.581481
2246,97,0.235459
2167,94,0.872806
2160,98,0.778848
2225,86,0.877493
2246,80,0.791913
2218,103,0.639456
2194,103,0.617824
2247,83,0.230788
2246,84,0.792535
2159,99,0.899341
2169,80,0.759465
2169,86,0.673719
2163,93,0.555946
2221,98,0.268322
2245,81,0.561321
2246,81,0.860031
2194,93,0.333333
2244,85,0.847058
2248,98,0.099658
2247,95,0.230548
2244,90,0.239282
2156,103,0.641018
2182,81,0.689
2246,103,0.530482
2184,86,0.9105
2198,90,0.89768
2160,101,0.734052
2159,96,0.200097
2225,92,0.77208
2155,82,0.901285
2183,99,0.655222
2184,79,0.1975
2209,106,0.029283
2190,94,0.8745
2190,90,0.1
2165,83,0.925949
2247,99,0.128082
2225,97,0.501425
2211,81,0.952619
2169,99,0.008909
2170,84,0.765033
2195,94,0.766304
2245,84,0.473046
2211,98,0.794175
2246,87,0.791913
2194,87,0.953704
2248,81,0.940334
2194,81,0.92446
2180,94,0.103
2173,99,0.542035
2160,82,0.747349
2198,85,0.941531
2168,103,0.638863
2188,105,0.1
2198,99,0.920702
2249,78,0.852239
2196,98,0.120996
2182,106,0.1
2244,83,0.842369
2244,97,0.760698
2192,106,0.517971
2248,106,0.099658
2224,106,0.090909
2181,101,0.702797
2249,87,0.776119
2184,101,0.1
2158,82,0.70677
2162,101,0.815547
2244,80,0.843352
2188,94,0.9495
2211,97,0.605738
2182,87,0.858
2170,78,0.66147
2194,98,0.314275
2225,101,0.358974
2194,78,0.832948
2247,93,0.000239
2246,92,0.791913
2160,105,0.753276
2180,96,0.9955
2190,92,0.794
2248,84,0.47619
2160,103,0.666059
2268,83,0.566015
2268,103,0.636128
2268,96,0.585408
2184,90,0.1
2268,95,0.630042
2268,97,0.637948
2268,99,0.571854
2268,105,0.573103
2245,85,0.481132
2268,91,0.962967
2268,98,0.577535
2268,86,0.555306
2268,81,0.605827
2268,90,0.637948
2211,106,0.605955
2269,96,0.965407
2268,85,0.563063
2269,98,0.96519
2269,79,0.96485
2268,84,0.583887
2269,83,0.998587
2268,92,0.63292
2269,95,0.950855
2269,81,0.987041
2269,80,0.979529
2268,93,0.637948
2269,93,0.05
2268,94,0.634789
2268,101,0.637948
2268,108,0.556356
2190,97,0.1
2269,90,0.05
2269,85,0.997037
2269,78,0.702663
2268,79,0.637948
2269,94,0.994507
69,60,0.764189189
1736,74,0.774739583
1736,58,0.751302083
1728,70,0.849275362
88,75,0.851304348
1721,70,0.8295
1703,66,0.877192982
2097,57,0.591912908
75,72,0.9286
1731,65,0.987081514
2098,67,0.245870242
1757,64,0.7242
1731,72,0.913482533
88,74,0.848985507
1705,56,0.04065
72,64,0.658391608
2097,77,0.854587869
63,57,0.670744681
64,65,0.871929825
79,66,0.9618
1748,76,0.901878914
1717,77,0.725
1723,74,1
1715,58,0.9345
1711,77,0.942
90,75,0.7107
96,59,0.747265625
1713,76,0.799
115,60,0.798484848
1719,70,0.9775
1721,61,0.6925
1721,74,0.7835
82,77,0.557773252
1723,70,1
94,75,0.50273224
1748,74,0.982254697
2094,74,0.856496458
80,76,0.917303241
2098,58,0.23892746
1727,76,0.947686833
81,76,0.73395
1752,57,0.533096927
1757,63,0.8008
69,59,0.75472973
86,56,0.630434783
116,60,0.9
1728,74,0.857971014
